                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0002F6 33               [12] 1175 	rlc	a
      0002F7 95 E0            [12] 1176 	subb	a,acc
      0002F9 FC               [12] 1177 	mov	r4,a
      0002FA ED               [12] 1178 	mov	a,r5
      0002FB 24r20            [12] 1179 	add	a, #_send_arp_request_arp_packet_10000_91
      0002FD FD               [12] 1180 	mov	r5,a
      0002FE EC               [12] 1181 	mov	a,r4
      0002FF 34s00            [12] 1182 	addc	a, #(_send_arp_request_arp_packet_10000_91 >> 8)
      000301 FC               [12] 1183 	mov	r4,a
      000302 EE               [12] 1184 	mov	a,r6
      000303 24r0C            [12] 1185 	add	a, #_send_arp_request_source_mac_10000_91
      000305 F5 82            [12] 1186 	mov	dpl,a
      000307 EF               [12] 1187 	mov	a,r7
      000308 34s00            [12] 1188 	addc	a, #(_send_arp_request_source_mac_10000_91 >> 8)
      00030A F5 83            [12] 1189 	mov	dph,a
      00030C E0               [24] 1190 	movx	a,@dptr
      00030D 8D 82            [24] 1191 	mov	dpl,r5
      00030F 8C 83            [24] 1192 	mov	dph,r4
      000311 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	Eth.c:168: for (int i = 0; i < 6; i++) {
      000312 0E               [12] 1195 	inc	r6
      000313 BE 00 CF         [24] 1196 	cjne	r6,#0x00,00118$
      000316 0F               [12] 1197 	inc	r7
      000317 80 CC            [24] 1198 	sjmp	00118$
      000319                       1199 00102$:
                                   1200 ;	Eth.c:173: for (int i = 0; i < 4; i++) {
      000319 7E 00            [12] 1201 	mov	r6,#0x00
      00031B 7F 00            [12] 1202 	mov	r7,#0x00
      00031D                       1203 00121$:
      00031D C3               [12] 1204 	clr	c
      00031E EE               [12] 1205 	mov	a,r6
      00031F 94 04            [12] 1206 	subb	a,#0x04
      000321 EF               [12] 1207 	mov	a,r7
      000322 64 80            [12] 1208 	xrl	a,#0x80
      000324 94 80            [12] 1209 	subb	a,#0x80
      000326 50 29            [24] 1210 	jnc	00103$
                                   1211 ;	Eth.c:174: arp_packet[29 + i] = source_ip[i];
      000328 8E 05            [24] 1212 	mov	ar5,r6
      00032A 74 1D            [12] 1213 	mov	a,#0x1d
      00032C 2D               [12] 1214 	add	a, r5
      00032D FD               [12] 1215 	mov	r5,a
      00032E 33               [12] 1216 	rlc	a
      00032F 95 E0            [12] 1217 	subb	a,acc
      000331 FC               [12] 1218 	mov	r4,a
      000332 ED               [12] 1219 	mov	a,r5
      000333 24r20            [12] 1220 	add	a, #_send_arp_request_arp_packet_10000_91
      000335 FD               [12] 1221 	mov	r5,a
      000336 EC               [12] 1222 	mov	a,r4
      000337 34s00            [12] 1223 	addc	a, #(_send_arp_request_arp_packet_10000_91 >> 8)
      000339 FC               [12] 1224 	mov	r4,a
      00033A EE               [12] 1225 	mov	a,r6
      00033B 24r18            [12] 1226 	add	a, #_send_arp_request_source_ip_10000_91
      00033D F5 82            [12] 1227 	mov	dpl,a
      00033F EF               [12] 1228 	mov	a,r7
      000340 34s00            [12] 1229 	addc	a, #(_send_arp_request_source_ip_10000_91 >> 8)
      000342 F5 83            [12] 1230 	mov	dph,a
      000344 E0               [24] 1231 	movx	a,@dptr
      000345 8D 82            [24] 1232 	mov	dpl,r5
      000347 8C 83            [24] 1233 	mov	dph,r4
      000349 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	Eth.c:173: for (int i = 0; i < 4; i++) {
      00034A 0E               [12] 1236 	inc	r6
      00034B BE 00 CF         [24] 1237 	cjne	r6,#0x00,00121$
      00034E 0F               [12] 1238 	inc	r7
      00034F 80 CC            [24] 1239 	sjmp	00121$
      000351                       1240 00103$:
                                   1241 ;	Eth.c:178: for (int i = 0; i < 6; i++) {
      000351 7F 00            [12] 1242 	mov	r7,#0x00
      000353                       1243 00124$:
      000353 BF 06 00         [24] 1244 	cjne	r7,#0x06,00215$
      000356                       1245 00215$:
      000356 50 19            [24] 1246 	jnc	00104$
                                   1247 ;	Eth.c:179: arp_packet[33 + i] = 0x00;
      000358 8F 06            [24] 1248 	mov	ar6,r7
      00035A 74 21            [12] 1249 	mov	a,#0x21
      00035C 2E               [12] 1250 	add	a, r6
      00035D FE               [12] 1251 	mov	r6,a
      00035E 33               [12] 1252 	rlc	a
      00035F 95 E0            [12] 1253 	subb	a,acc
      000361 FD               [12] 1254 	mov	r5,a
      000362 EE               [12] 1255 	mov	a,r6
      000363 24r20            [12] 1256 	add	a, #_send_arp_request_arp_packet_10000_91
      000365 F5 82            [12] 1257 	mov	dpl,a
      000367 ED               [12] 1258 	mov	a,r5
      000368 34s00            [12] 1259 	addc	a, #(_send_arp_request_arp_packet_10000_91 >> 8)
      00036A F5 83            [12] 1260 	mov	dph,a
      00036C E4               [12] 1261 	clr	a
      00036D F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	Eth.c:178: for (int i = 0; i < 6; i++) {
      00036E 0F               [12] 1264 	inc	r7
      00036F 80 E2            [24] 1265 	sjmp	00124$
      000371                       1266 00104$:
                                   1267 ;	Eth.c:183: for (int i = 0; i < 4; i++) {
      000371 7E 00            [12] 1268 	mov	r6,#0x00
      000373 7F 00            [12] 1269 	mov	r7,#0x00
      000375                       1270 00127$:
      000375 C3               [12] 1271 	clr	c
      000376 EE               [12] 1272 	mov	a,r6
      000377 94 04            [12] 1273 	subb	a,#0x04
      000379 EF               [12] 1274 	mov	a,r7
      00037A 64 80            [12] 1275 	xrl	a,#0x80
      00037C 94 80            [12] 1276 	subb	a,#0x80
      00037E 50 29            [24] 1277 	jnc	00105$
                                   1278 ;	Eth.c:184: arp_packet[39 + i] = target_ip[i];
      000380 8E 05            [24] 1279 	mov	ar5,r6
      000382 74 27            [12] 1280 	mov	a,#0x27
      000384 2D               [12] 1281 	add	a, r5
      000385 FD               [12] 1282 	mov	r5,a
      000386 33               [12] 1283 	rlc	a
      000387 95 E0            [12] 1284 	subb	a,acc
      000389 FC               [12] 1285 	mov	r4,a
      00038A ED               [12] 1286 	mov	a,r5
      00038B 24r20            [12] 1287 	add	a, #_send_arp_request_arp_packet_10000_91
      00038D FD               [12] 1288 	mov	r5,a
      00038E EC               [12] 1289 	mov	a,r4
      00038F 34s00            [12] 1290 	addc	a, #(_send_arp_request_arp_packet_10000_91 >> 8)
      000391 FC               [12] 1291 	mov	r4,a
      000392 EE               [12] 1292 	mov	a,r6
      000393 24r1C            [12] 1293 	add	a, #_send_arp_request_target_ip_10000_91
      000395 F5 82            [12] 1294 	mov	dpl,a
      000397 EF               [12] 1295 	mov	a,r7
      000398 34s00            [12] 1296 	addc	a, #(_send_arp_request_target_ip_10000_91 >> 8)
      00039A F5 83            [12] 1297 	mov	dph,a
      00039C E0               [24] 1298 	movx	a,@dptr
      00039D 8D 82            [24] 1299 	mov	dpl,r5
      00039F 8C 83            [24] 1300 	mov	dph,r4
      0003A1 F0               [24] 1301 	movx	@dptr,a
                                   1302 ;	Eth.c:183: for (int i = 0; i < 4; i++) {
      0003A2 0E               [12] 1303 	inc	r6
      0003A3 BE 00 CF         [24] 1304 	cjne	r6,#0x00,00127$
      0003A6 0F               [12] 1305 	inc	r7
      0003A7 80 CC            [24] 1306 	sjmp	00127$
      0003A9                       1307 00105$:
                                   1308 ;	Eth.c:197: spi_buffer_write(frame_size, start_address, arp_packet);
      0003A9 90r00r00         [24] 1309 	mov	dptr,#_spi_buffer_write_PARM_2
      0003AC E4               [12] 1310 	clr	a
      0003AD F0               [24] 1311 	movx	@dptr,a
      0003AE A3               [24] 1312 	inc	dptr
      0003AF F0               [24] 1313 	movx	@dptr,a
      0003B0 90r00r00         [24] 1314 	mov	dptr,#_spi_buffer_write_PARM_3
      0003B3 74r20            [12] 1315 	mov	a,#_send_arp_request_arp_packet_10000_91
      0003B5 F0               [24] 1316 	movx	@dptr,a
      0003B6 74s00            [12] 1317 	mov	a,#(_send_arp_request_arp_packet_10000_91 >> 8)
      0003B8 A3               [24] 1318 	inc	dptr
      0003B9 F0               [24] 1319 	movx	@dptr,a
      0003BA E4               [12] 1320 	clr	a
      0003BB A3               [24] 1321 	inc	dptr
      0003BC F0               [24] 1322 	movx	@dptr,a
      0003BD 90 00 2C         [24] 1323 	mov	dptr,#0x002c
      0003C0 12r00r00         [24] 1324 	lcall	_spi_buffer_write
                                   1325 ;	Eth.c:200: enc28j60_set_transmit_pointers(start_address, end_address);
      0003C3 90r00r06         [24] 1326 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0003C6 74 2B            [12] 1327 	mov	a,#0x2b
      0003C8 F0               [24] 1328 	movx	@dptr,a
      0003C9 E4               [12] 1329 	clr	a
      0003CA A3               [24] 1330 	inc	dptr
      0003CB F0               [24] 1331 	movx	@dptr,a
      0003CC 90 00 00         [24] 1332 	mov	dptr,#0x0000
      0003CF 12r00rA2         [24] 1333 	lcall	_enc28j60_set_transmit_pointers
                                   1334 ;	Eth.c:203: RX_enable();
      0003D2 12r01rB7         [24] 1335 	lcall	_RX_enable
                                   1336 ;	Eth.c:204: enc28j60_start_transmission();
      0003D5 12r00r81         [24] 1337 	lcall	_enc28j60_start_transmission
                                   1338 ;	Eth.c:207: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      0003D8 90 01 F4         [24] 1339 	mov	dptr,#0x01f4
      0003DB 12r01r19         [24] 1340 	lcall	_wait_for_transmission_complete
      0003DE E5 82            [12] 1341 	mov	a, dpl
      0003E0 60 33            [24] 1342 	jz	00112$
                                   1343 ;	Eth.c:209: if (enc28j60_transmission_successful()) {
      0003E2 12r01r7C         [24] 1344 	lcall	_enc28j60_transmission_successful
      0003E5 E5 82            [12] 1345 	mov	a, dpl
      0003E7 60 16            [24] 1346 	jz	00109$
                                   1347 ;	Eth.c:210: printf("ARP request sent successfully.\n\r");
      0003E9 74r3B            [12] 1348 	mov	a,#___str_1
      0003EB C0 E0            [24] 1349 	push	acc
      0003ED 74s00            [12] 1350 	mov	a,#(___str_1 >> 8)
      0003EF C0 E0            [24] 1351 	push	acc
      0003F1 74 80            [12] 1352 	mov	a,#0x80
      0003F3 C0 E0            [24] 1353 	push	acc
      0003F5 12r00r00         [24] 1354 	lcall	_printf
      0003F8 15 81            [12] 1355 	dec	sp
      0003FA 15 81            [12] 1356 	dec	sp
      0003FC 15 81            [12] 1357 	dec	sp
      0003FE 22               [24] 1358 	ret
      0003FF                       1359 00109$:
                                   1360 ;	Eth.c:212: printf("ARP transmission failed. Check error flags.\n\r");
      0003FF 74r5C            [12] 1361 	mov	a,#___str_2
      000401 C0 E0            [24] 1362 	push	acc
      000403 74s00            [12] 1363 	mov	a,#(___str_2 >> 8)
      000405 C0 E0            [24] 1364 	push	acc
      000407 74 80            [12] 1365 	mov	a,#0x80
      000409 C0 E0            [24] 1366 	push	acc
      00040B 12r00r00         [24] 1367 	lcall	_printf
      00040E 15 81            [12] 1368 	dec	sp
      000410 15 81            [12] 1369 	dec	sp
      000412 15 81            [12] 1370 	dec	sp
      000414 22               [24] 1371 	ret
      000415                       1372 00112$:
                                   1373 ;	Eth.c:215: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      000415 74r8A            [12] 1374 	mov	a,#___str_3
      000417 C0 E0            [24] 1375 	push	acc
      000419 74s00            [12] 1376 	mov	a,#(___str_3 >> 8)
      00041B C0 E0            [24] 1377 	push	acc
      00041D 74 80            [12] 1378 	mov	a,#0x80
      00041F C0 E0            [24] 1379 	push	acc
      000421 12r00r00         [24] 1380 	lcall	_printf
      000424 15 81            [12] 1381 	dec	sp
      000426 15 81            [12] 1382 	dec	sp
      000428 15 81            [12] 1383 	dec	sp
                                   1384 ;	Eth.c:217: }
      00042A 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                   1388 ;------------------------------------------------------------
                                   1389 ;eir                       Allocated with name '_external_interrupt0_isr_eir_10000_110'
                                   1390 ;------------------------------------------------------------
                                   1391 ;	Eth.c:219: void external_interrupt0_isr(void) __interrupt (0)
                                   1392 ;	-----------------------------------------
                                   1393 ;	 function external_interrupt0_isr
                                   1394 ;	-----------------------------------------
      00042B                       1395 _external_interrupt0_isr:
      00042B C0*00            [24] 1396 	push	bits
      00042D C0 E0            [24] 1397 	push	acc
      00042F C0 F0            [24] 1398 	push	b
      000431 C0 82            [24] 1399 	push	dpl
      000433 C0 83            [24] 1400 	push	dph
      000435 C0 07            [24] 1401 	push	(0+7)
      000437 C0 06            [24] 1402 	push	(0+6)
      000439 C0 05            [24] 1403 	push	(0+5)
      00043B C0 04            [24] 1404 	push	(0+4)
      00043D C0 03            [24] 1405 	push	(0+3)
      00043F C0 02            [24] 1406 	push	(0+2)
      000441 C0 01            [24] 1407 	push	(0+1)
      000443 C0 00            [24] 1408 	push	(0+0)
      000445 C0 D0            [24] 1409 	push	psw
      000447 75 D0 00         [24] 1410 	mov	psw,#0x00
                                   1411 ;	Eth.c:221: uint8_t eir = mac_spi_read(0x1C, 0); // Read EIR register (address 0x1C, bank 0)
      00044A 90r00r00         [24] 1412 	mov	dptr,#_mac_spi_read_PARM_2
      00044D E4               [12] 1413 	clr	a
      00044E F0               [24] 1414 	movx	@dptr,a
      00044F 75 82 1C         [24] 1415 	mov	dpl, #0x1c
      000452 12r00r00         [24] 1416 	lcall	_mac_spi_read
                                   1417 ;	Eth.c:222: printf("Interrrrrrrruuuuuuuuuppppppppttttttt\n\r");
      000455 74rCD            [12] 1418 	mov	a,#___str_4
      000457 C0 E0            [24] 1419 	push	acc
      000459 74s00            [12] 1420 	mov	a,#(___str_4 >> 8)
      00045B C0 E0            [24] 1421 	push	acc
      00045D 74 80            [12] 1422 	mov	a,#0x80
      00045F C0 E0            [24] 1423 	push	acc
      000461 12r00r00         [24] 1424 	lcall	_printf
      000464 15 81            [12] 1425 	dec	sp
      000466 15 81            [12] 1426 	dec	sp
      000468 15 81            [12] 1427 	dec	sp
                                   1428 ;	Eth.c:226: }
      00046A D0 D0            [24] 1429 	pop	psw
      00046C D0 00            [24] 1430 	pop	(0+0)
      00046E D0 01            [24] 1431 	pop	(0+1)
      000470 D0 02            [24] 1432 	pop	(0+2)
      000472 D0 03            [24] 1433 	pop	(0+3)
      000474 D0 04            [24] 1434 	pop	(0+4)
      000476 D0 05            [24] 1435 	pop	(0+5)
      000478 D0 06            [24] 1436 	pop	(0+6)
      00047A D0 07            [24] 1437 	pop	(0+7)
      00047C D0 83            [24] 1438 	pop	dph
      00047E D0 82            [24] 1439 	pop	dpl
      000480 D0 F0            [24] 1440 	pop	b
      000482 D0 E0            [24] 1441 	pop	acc
      000484 D0*00            [24] 1442 	pop	bits
      000486 32               [24] 1443 	reti
                                   1444 ;------------------------------------------------------------
                                   1445 ;Allocation info for local variables in function 'enc_buffer_init'
                                   1446 ;------------------------------------------------------------
                                   1447 ;end_address               Allocated with name '_enc_buffer_init_PARM_2'
                                   1448 ;start_address             Allocated with name '_enc_buffer_init_start_address_10000_111'
                                   1449 ;------------------------------------------------------------
                                   1450 ;	Eth.c:229: void enc_buffer_init(uint16_t start_address, uint16_t end_address) {
                                   1451 ;	-----------------------------------------
                                   1452 ;	 function enc_buffer_init
                                   1453 ;	-----------------------------------------
      000487                       1454 _enc_buffer_init:
      000487 AF 83            [24] 1455 	mov	r7,dph
      000489 E5 82            [12] 1456 	mov	a,dpl
      00048B 90r00r4D         [24] 1457 	mov	dptr,#_enc_buffer_init_start_address_10000_111
      00048E F0               [24] 1458 	movx	@dptr,a
      00048F EF               [12] 1459 	mov	a,r7
      000490 A3               [24] 1460 	inc	dptr
      000491 F0               [24] 1461 	movx	@dptr,a
                                   1462 ;	Eth.c:231: if (start_address > 0x1FFF || end_address > 0x1FFF) {
      000492 90r00r4D         [24] 1463 	mov	dptr,#_enc_buffer_init_start_address_10000_111
      000495 E0               [24] 1464 	movx	a,@dptr
      000496 FE               [12] 1465 	mov	r6,a
      000497 A3               [24] 1466 	inc	dptr
      000498 E0               [24] 1467 	movx	a,@dptr
      000499 FF               [12] 1468 	mov	r7,a
      00049A C3               [12] 1469 	clr	c
      00049B 74 FF            [12] 1470 	mov	a,#0xff
      00049D 9E               [12] 1471 	subb	a,r6
      00049E 74 1F            [12] 1472 	mov	a,#0x1f
      0004A0 9F               [12] 1473 	subb	a,r7
      0004A1 40 15            [24] 1474 	jc	00101$
      0004A3 90r00r4B         [24] 1475 	mov	dptr,#_enc_buffer_init_PARM_2
      0004A6 E0               [24] 1476 	movx	a,@dptr
      0004A7 FC               [12] 1477 	mov	r4,a
      0004A8 A3               [24] 1478 	inc	dptr
      0004A9 E0               [24] 1479 	movx	a,@dptr
      0004AA FD               [12] 1480 	mov	r5,a
      0004AB 8C 02            [24] 1481 	mov	ar2,r4
      0004AD 8D 03            [24] 1482 	mov	ar3,r5
      0004AF C3               [12] 1483 	clr	c
      0004B0 74 FF            [12] 1484 	mov	a,#0xff
      0004B2 9A               [12] 1485 	subb	a,r2
      0004B3 74 1F            [12] 1486 	mov	a,#0x1f
      0004B5 9B               [12] 1487 	subb	a,r3
      0004B6 50 2A            [24] 1488 	jnc	00102$
      0004B8                       1489 00101$:
                                   1490 ;	Eth.c:232: printf("\nInvalid Buffer Range: Start 0x%04X, End 0x%04X\n",
      0004B8 90r00r4B         [24] 1491 	mov	dptr,#_enc_buffer_init_PARM_2
      0004BB E0               [24] 1492 	movx	a,@dptr
      0004BC C0 E0            [24] 1493 	push	acc
      0004BE A3               [24] 1494 	inc	dptr
      0004BF E0               [24] 1495 	movx	a,@dptr
      0004C0 C0 E0            [24] 1496 	push	acc
      0004C2 90r00r4D         [24] 1497 	mov	dptr,#_enc_buffer_init_start_address_10000_111
      0004C5 E0               [24] 1498 	movx	a,@dptr
      0004C6 C0 E0            [24] 1499 	push	acc
      0004C8 A3               [24] 1500 	inc	dptr
      0004C9 E0               [24] 1501 	movx	a,@dptr
      0004CA C0 E0            [24] 1502 	push	acc
      0004CC 74rF4            [12] 1503 	mov	a,#___str_5
      0004CE C0 E0            [24] 1504 	push	acc
      0004D0 74s00            [12] 1505 	mov	a,#(___str_5 >> 8)
      0004D2 C0 E0            [24] 1506 	push	acc
      0004D4 74 80            [12] 1507 	mov	a,#0x80
      0004D6 C0 E0            [24] 1508 	push	acc
      0004D8 12r00r00         [24] 1509 	lcall	_printf
      0004DB E5 81            [12] 1510 	mov	a,sp
      0004DD 24 F9            [12] 1511 	add	a,#0xf9
      0004DF F5 81            [12] 1512 	mov	sp,a
                                   1513 ;	Eth.c:234: return;
      0004E1 22               [24] 1514 	ret
      0004E2                       1515 00102$:
                                   1516 ;	Eth.c:237: start_address &= ~1;  // Align to even address
      0004E2 53 06 FE         [24] 1517 	anl	ar6,#0xfe
      0004E5 90r00r4D         [24] 1518 	mov	dptr,#_enc_buffer_init_start_address_10000_111
      0004E8 EE               [12] 1519 	mov	a,r6
      0004E9 F0               [24] 1520 	movx	@dptr,a
      0004EA EF               [12] 1521 	mov	a,r7
      0004EB A3               [24] 1522 	inc	dptr
      0004EC F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	Eth.c:239: spi_control_write(0, 0x00, (uint8_t) (start_address & 0xFF)); // ERDPTL
      0004ED 90r00r4D         [24] 1525 	mov	dptr,#_enc_buffer_init_start_address_10000_111
      0004F0 E0               [24] 1526 	movx	a,@dptr
      0004F1 FE               [12] 1527 	mov	r6,a
      0004F2 A3               [24] 1528 	inc	dptr
      0004F3 E0               [24] 1529 	movx	a,@dptr
      0004F4 FF               [12] 1530 	mov	r7,a
      0004F5 8E 03            [24] 1531 	mov	ar3,r6
      0004F7 90r00r00         [24] 1532 	mov	dptr,#_spi_control_write_PARM_2
      0004FA E4               [12] 1533 	clr	a
      0004FB F0               [24] 1534 	movx	@dptr,a
      0004FC 90r00r00         [24] 1535 	mov	dptr,#_spi_control_write_PARM_3
      0004FF EB               [12] 1536 	mov	a,r3
      000500 F0               [24] 1537 	movx	@dptr,a
      000501 75 82 00         [24] 1538 	mov	dpl, #0x00
      000504 C0 07            [24] 1539 	push	ar7
      000506 C0 06            [24] 1540 	push	ar6
      000508 C0 05            [24] 1541 	push	ar5
      00050A C0 04            [24] 1542 	push	ar4
      00050C C0 03            [24] 1543 	push	ar3
      00050E 12r00r00         [24] 1544 	lcall	_spi_control_write
      000511 D0 03            [24] 1545 	pop	ar3
      000513 D0 04            [24] 1546 	pop	ar4
      000515 D0 05            [24] 1547 	pop	ar5
      000517 D0 06            [24] 1548 	pop	ar6
      000519 D0 07            [24] 1549 	pop	ar7
                                   1550 ;	Eth.c:240: spi_control_write(0, 0x01, (uint8_t) (start_address >> 8)); // ERDPTH
      00051B 8F 02            [24] 1551 	mov	ar2,r7
      00051D 90r00r00         [24] 1552 	mov	dptr,#_spi_control_write_PARM_2
      000520 74 01            [12] 1553 	mov	a,#0x01
      000522 F0               [24] 1554 	movx	@dptr,a
      000523 90r00r00         [24] 1555 	mov	dptr,#_spi_control_write_PARM_3
      000526 EA               [12] 1556 	mov	a,r2
      000527 F0               [24] 1557 	movx	@dptr,a
      000528 75 82 00         [24] 1558 	mov	dpl, #0x00
      00052B C0 07            [24] 1559 	push	ar7
      00052D C0 06            [24] 1560 	push	ar6
      00052F C0 05            [24] 1561 	push	ar5
      000531 C0 04            [24] 1562 	push	ar4
      000533 C0 03            [24] 1563 	push	ar3
      000535 C0 02            [24] 1564 	push	ar2
      000537 12r00r00         [24] 1565 	lcall	_spi_control_write
      00053A D0 02            [24] 1566 	pop	ar2
      00053C D0 03            [24] 1567 	pop	ar3
      00053E D0 04            [24] 1568 	pop	ar4
      000540 D0 05            [24] 1569 	pop	ar5
      000542 D0 06            [24] 1570 	pop	ar6
      000544 D0 07            [24] 1571 	pop	ar7
                                   1572 ;	Eth.c:241: spi_control_write(0, 0x08, (uint8_t) (start_address & 0xFF)); // ERXSTL
      000546 90r00r00         [24] 1573 	mov	dptr,#_spi_control_write_PARM_2
      000549 74 08            [12] 1574 	mov	a,#0x08
      00054B F0               [24] 1575 	movx	@dptr,a
      00054C 90r00r00         [24] 1576 	mov	dptr,#_spi_control_write_PARM_3
      00054F EB               [12] 1577 	mov	a,r3
      000550 F0               [24] 1578 	movx	@dptr,a
      000551 75 82 00         [24] 1579 	mov	dpl, #0x00
      000554 C0 07            [24] 1580 	push	ar7
      000556 C0 06            [24] 1581 	push	ar6
      000558 C0 05            [24] 1582 	push	ar5
      00055A C0 04            [24] 1583 	push	ar4
      00055C C0 03            [24] 1584 	push	ar3
      00055E C0 02            [24] 1585 	push	ar2
      000560 12r00r00         [24] 1586 	lcall	_spi_control_write
      000563 D0 02            [24] 1587 	pop	ar2
      000565 D0 03            [24] 1588 	pop	ar3
      000567 D0 04            [24] 1589 	pop	ar4
      000569 D0 05            [24] 1590 	pop	ar5
      00056B D0 06            [24] 1591 	pop	ar6
      00056D D0 07            [24] 1592 	pop	ar7
                                   1593 ;	Eth.c:242: spi_control_write(0, 0x09, (uint8_t) (start_address >> 8)); // ERXSTH
      00056F 90r00r00         [24] 1594 	mov	dptr,#_spi_control_write_PARM_2
      000572 74 09            [12] 1595 	mov	a,#0x09
      000574 F0               [24] 1596 	movx	@dptr,a
      000575 90r00r00         [24] 1597 	mov	dptr,#_spi_control_write_PARM_3
      000578 EA               [12] 1598 	mov	a,r2
      000579 F0               [24] 1599 	movx	@dptr,a
      00057A 75 82 00         [24] 1600 	mov	dpl, #0x00
      00057D C0 07            [24] 1601 	push	ar7
      00057F C0 06            [24] 1602 	push	ar6
      000581 C0 05            [24] 1603 	push	ar5
      000583 C0 04            [24] 1604 	push	ar4
      000585 C0 03            [24] 1605 	push	ar3
      000587 C0 02            [24] 1606 	push	ar2
      000589 12r00r00         [24] 1607 	lcall	_spi_control_write
      00058C D0 02            [24] 1608 	pop	ar2
      00058E D0 03            [24] 1609 	pop	ar3
      000590 D0 04            [24] 1610 	pop	ar4
      000592 D0 05            [24] 1611 	pop	ar5
      000594 D0 06            [24] 1612 	pop	ar6
      000596 D0 07            [24] 1613 	pop	ar7
                                   1614 ;	Eth.c:243: spi_control_write(0, 0x0A, (uint8_t) (end_address & 0xFF)); // ERXNDL
      000598 8C 01            [24] 1615 	mov	ar1,r4
      00059A 90r00r00         [24] 1616 	mov	dptr,#_spi_control_write_PARM_2
      00059D 74 0A            [12] 1617 	mov	a,#0x0a
      00059F F0               [24] 1618 	movx	@dptr,a
      0005A0 90r00r00         [24] 1619 	mov	dptr,#_spi_control_write_PARM_3
      0005A3 E9               [12] 1620 	mov	a,r1
      0005A4 F0               [24] 1621 	movx	@dptr,a
      0005A5 75 82 00         [24] 1622 	mov	dpl, #0x00
      0005A8 C0 07            [24] 1623 	push	ar7
      0005AA C0 06            [24] 1624 	push	ar6
      0005AC C0 05            [24] 1625 	push	ar5
      0005AE C0 04            [24] 1626 	push	ar4
      0005B0 C0 03            [24] 1627 	push	ar3
      0005B2 C0 02            [24] 1628 	push	ar2
      0005B4 12r00r00         [24] 1629 	lcall	_spi_control_write
      0005B7 D0 02            [24] 1630 	pop	ar2
      0005B9 D0 03            [24] 1631 	pop	ar3
      0005BB D0 04            [24] 1632 	pop	ar4
      0005BD D0 05            [24] 1633 	pop	ar5
      0005BF D0 06            [24] 1634 	pop	ar6
      0005C1 D0 07            [24] 1635 	pop	ar7
                                   1636 ;	Eth.c:244: spi_control_write(0, 0x0B, (uint8_t) (end_address >> 8)); // ERXNDH
      0005C3 8D 01            [24] 1637 	mov	ar1,r5
      0005C5 90r00r00         [24] 1638 	mov	dptr,#_spi_control_write_PARM_2
      0005C8 74 0B            [12] 1639 	mov	a,#0x0b
      0005CA F0               [24] 1640 	movx	@dptr,a
      0005CB 90r00r00         [24] 1641 	mov	dptr,#_spi_control_write_PARM_3
      0005CE E9               [12] 1642 	mov	a,r1
      0005CF F0               [24] 1643 	movx	@dptr,a
      0005D0 75 82 00         [24] 1644 	mov	dpl, #0x00
      0005D3 C0 07            [24] 1645 	push	ar7
      0005D5 C0 06            [24] 1646 	push	ar6
      0005D7 C0 05            [24] 1647 	push	ar5
      0005D9 C0 04            [24] 1648 	push	ar4
      0005DB C0 03            [24] 1649 	push	ar3
      0005DD C0 02            [24] 1650 	push	ar2
      0005DF 12r00r00         [24] 1651 	lcall	_spi_control_write
      0005E2 D0 02            [24] 1652 	pop	ar2
      0005E4 D0 03            [24] 1653 	pop	ar3
      0005E6 D0 04            [24] 1654 	pop	ar4
      0005E8 D0 05            [24] 1655 	pop	ar5
      0005EA D0 06            [24] 1656 	pop	ar6
      0005EC D0 07            [24] 1657 	pop	ar7
                                   1658 ;	Eth.c:245: spi_control_write(0, 0x0C, (uint8_t) (start_address & 0xFF)); // ERXRDPTL
      0005EE 90r00r00         [24] 1659 	mov	dptr,#_spi_control_write_PARM_2
      0005F1 74 0C            [12] 1660 	mov	a,#0x0c
      0005F3 F0               [24] 1661 	movx	@dptr,a
      0005F4 90r00r00         [24] 1662 	mov	dptr,#_spi_control_write_PARM_3
      0005F7 EB               [12] 1663 	mov	a,r3
      0005F8 F0               [24] 1664 	movx	@dptr,a
      0005F9 75 82 00         [24] 1665 	mov	dpl, #0x00
      0005FC C0 07            [24] 1666 	push	ar7
      0005FE C0 06            [24] 1667 	push	ar6
      000600 C0 05            [24] 1668 	push	ar5
      000602 C0 04            [24] 1669 	push	ar4
      000604 C0 02            [24] 1670 	push	ar2
      000606 12r00r00         [24] 1671 	lcall	_spi_control_write
      000609 D0 02            [24] 1672 	pop	ar2
      00060B D0 04            [24] 1673 	pop	ar4
      00060D D0 05            [24] 1674 	pop	ar5
      00060F D0 06            [24] 1675 	pop	ar6
