                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00038B 15 81            [12] 1200 	dec	sp
      00038D 15 81            [12] 1201 	dec	sp
      00038F 15 81            [12] 1202 	dec	sp
                                   1203 ;	main.c:91: printf("9 --> Display Menu\n\r");
      000391 74rE3            [12] 1204 	mov	a,#___str_11
      000393 C0 E0            [24] 1205 	push	acc
      000395 74s00            [12] 1206 	mov	a,#(___str_11 >> 8)
      000397 C0 E0            [24] 1207 	push	acc
      000399 74 80            [12] 1208 	mov	a,#0x80
      00039B C0 E0            [24] 1209 	push	acc
      00039D 12r00r00         [24] 1210 	lcall	_printf
      0003A0 15 81            [12] 1211 	dec	sp
      0003A2 15 81            [12] 1212 	dec	sp
      0003A4 15 81            [12] 1213 	dec	sp
                                   1214 ;	main.c:92: printf("A --> Send ARP Request\n\r");
      0003A6 74rF8            [12] 1215 	mov	a,#___str_12
      0003A8 C0 E0            [24] 1216 	push	acc
      0003AA 74s00            [12] 1217 	mov	a,#(___str_12 >> 8)
      0003AC C0 E0            [24] 1218 	push	acc
      0003AE 74 80            [12] 1219 	mov	a,#0x80
      0003B0 C0 E0            [24] 1220 	push	acc
      0003B2 12r00r00         [24] 1221 	lcall	_printf
      0003B5 15 81            [12] 1222 	dec	sp
      0003B7 15 81            [12] 1223 	dec	sp
      0003B9 15 81            [12] 1224 	dec	sp
                                   1225 ;	main.c:93: printf("B --> Init RX buffers\n\r");
      0003BB 74r11            [12] 1226 	mov	a,#___str_13
      0003BD C0 E0            [24] 1227 	push	acc
      0003BF 74s01            [12] 1228 	mov	a,#(___str_13 >> 8)
      0003C1 C0 E0            [24] 1229 	push	acc
      0003C3 74 80            [12] 1230 	mov	a,#0x80
      0003C5 C0 E0            [24] 1231 	push	acc
      0003C7 12r00r00         [24] 1232 	lcall	_printf
      0003CA 15 81            [12] 1233 	dec	sp
      0003CC 15 81            [12] 1234 	dec	sp
      0003CE 15 81            [12] 1235 	dec	sp
                                   1236 ;	main.c:94: printf("C --> Hard Reset(nRESET pin)\n\r");
      0003D0 74r29            [12] 1237 	mov	a,#___str_14
      0003D2 C0 E0            [24] 1238 	push	acc
      0003D4 74s01            [12] 1239 	mov	a,#(___str_14 >> 8)
      0003D6 C0 E0            [24] 1240 	push	acc
      0003D8 74 80            [12] 1241 	mov	a,#0x80
      0003DA C0 E0            [24] 1242 	push	acc
      0003DC 12r00r00         [24] 1243 	lcall	_printf
      0003DF 15 81            [12] 1244 	dec	sp
      0003E1 15 81            [12] 1245 	dec	sp
      0003E3 15 81            [12] 1246 	dec	sp
                                   1247 ;	main.c:96: char c = getchar();
      0003E5 12r00r00         [24] 1248 	lcall	_getchar
      0003E8 AE 82            [24] 1249 	mov	r6, dpl
                                   1250 ;	main.c:97: putchar(c);
      0003EA 8E 05            [24] 1251 	mov	ar5,r6
      0003EC 7F 00            [12] 1252 	mov	r7,#0x00
      0003EE 8D 82            [24] 1253 	mov	dpl, r5
      0003F0 8F 83            [24] 1254 	mov	dph, r7
      0003F2 C0 06            [24] 1255 	push	ar6
      0003F4 12r00r00         [24] 1256 	lcall	_putchar
                                   1257 ;	main.c:98: printf("\n\r");
      0003F7 74r00            [12] 1258 	mov	a,#___str_0
      0003F9 C0 E0            [24] 1259 	push	acc
      0003FB 74s00            [12] 1260 	mov	a,#(___str_0 >> 8)
      0003FD C0 E0            [24] 1261 	push	acc
      0003FF 74 80            [12] 1262 	mov	a,#0x80
      000401 C0 E0            [24] 1263 	push	acc
      000403 12r00r00         [24] 1264 	lcall	_printf
      000406 15 81            [12] 1265 	dec	sp
      000408 15 81            [12] 1266 	dec	sp
      00040A 15 81            [12] 1267 	dec	sp
      00040C D0 06            [24] 1268 	pop	ar6
                                   1269 ;	main.c:100: switch(c)
      00040E BE 31 00         [24] 1270 	cjne	r6,#0x31,00172$
      000411                       1271 00172$:
      000411 50 03            [24] 1272 	jnc	00173$
      000413 02r08r97         [24] 1273 	ljmp	00115$
      000416                       1274 00173$:
      000416 EE               [12] 1275 	mov	a,r6
      000417 24 BC            [12] 1276 	add	a,#0xff - 0x43
      000419 50 03            [24] 1277 	jnc	00174$
      00041B 02r08r97         [24] 1278 	ljmp	00115$
      00041E                       1279 00174$:
      00041E EE               [12] 1280 	mov	a,r6
      00041F 24 CF            [12] 1281 	add	a,#0xcf
      000421 FE               [12] 1282 	mov	r6,a
      000422 24 0A            [12] 1283 	add	a,#(00175$-3-.)
      000424 83               [24] 1284 	movc	a,@a+pc
      000425 F5 82            [12] 1285 	mov	dpl,a
      000427 EE               [12] 1286 	mov	a,r6
      000428 24 17            [12] 1287 	add	a,#(00176$-3-.)
      00042A 83               [24] 1288 	movc	a,@a+pc
      00042B F5 83            [12] 1289 	mov	dph,a
      00042D E4               [12] 1290 	clr	a
      00042E 73               [24] 1291 	jmp	@a+dptr
      00042F                       1292 00175$:
      00042Fr55                    1293 	.db	00101$
      000430rBD                    1294 	.db	00102$
      000431rBB                    1295 	.db	00104$
      000432r1A                    1296 	.db	00105$
      000433r7C                    1297 	.db	00106$
      000434rE7                    1298 	.db	00107$
      000435r22                    1299 	.db	00108$
      000436r3D                    1300 	.db	00109$
      000437r9F                    1301 	.db	00110$
      000438r97                    1302 	.db	00115$
      000439r97                    1303 	.db	00115$
      00043Ar97                    1304 	.db	00115$
      00043Br97                    1305 	.db	00115$
      00043Cr97                    1306 	.db	00115$
      00043Dr97                    1307 	.db	00115$
      00043Er97                    1308 	.db	00115$
      00043Fr5F                    1309 	.db	00111$
      000440rD4                    1310 	.db	00118$
      000441r65                    1311 	.db	00113$
      000442                       1312 00176$:
      000442s04                    1313 	.db	00101$>>8
      000443s04                    1314 	.db	00102$>>8
      000444s05                    1315 	.db	00104$>>8
      000445s06                    1316 	.db	00105$>>8
      000446s06                    1317 	.db	00106$>>8
      000447s06                    1318 	.db	00107$>>8
      000448s07                    1319 	.db	00108$>>8
      000449s07                    1320 	.db	00109$>>8
      00044As07                    1321 	.db	00110$>>8
      00044Bs08                    1322 	.db	00115$>>8
      00044Cs08                    1323 	.db	00115$>>8
      00044Ds08                    1324 	.db	00115$>>8
      00044Es08                    1325 	.db	00115$>>8
      00044Fs08                    1326 	.db	00115$>>8
      000450s08                    1327 	.db	00115$>>8
      000451s08                    1328 	.db	00115$>>8
      000452s08                    1329 	.db	00111$>>8
      000453s02                    1330 	.db	00118$>>8
      000454s08                    1331 	.db	00113$>>8
                                   1332 ;	main.c:102: case '1': {
      000455                       1333 00101$:
                                   1334 ;	main.c:103: printf("Enter the register bank to select:\n\r");
      000455 74r48            [12] 1335 	mov	a,#___str_15
      000457 C0 E0            [24] 1336 	push	acc
      000459 74s01            [12] 1337 	mov	a,#(___str_15 >> 8)
      00045B C0 E0            [24] 1338 	push	acc
      00045D 74 80            [12] 1339 	mov	a,#0x80
      00045F C0 E0            [24] 1340 	push	acc
      000461 12r00r00         [24] 1341 	lcall	_printf
      000464 15 81            [12] 1342 	dec	sp
      000466 15 81            [12] 1343 	dec	sp
      000468 15 81            [12] 1344 	dec	sp
                                   1345 ;	main.c:104: uint8_t reg_bank = get_user_buffer_size();
      00046A 12r01rBA         [24] 1346 	lcall	_get_user_buffer_size
      00046D AE 82            [24] 1347 	mov	r6, dpl
                                   1348 ;	main.c:105: printf("Enter the address of the Control Register:\n\r");
      00046F C0 06            [24] 1349 	push	ar6
      000471 74r6D            [12] 1350 	mov	a,#___str_16
      000473 C0 E0            [24] 1351 	push	acc
      000475 74s01            [12] 1352 	mov	a,#(___str_16 >> 8)
      000477 C0 E0            [24] 1353 	push	acc
      000479 74 80            [12] 1354 	mov	a,#0x80
      00047B C0 E0            [24] 1355 	push	acc
      00047D 12r00r00         [24] 1356 	lcall	_printf
      000480 15 81            [12] 1357 	dec	sp
      000482 15 81            [12] 1358 	dec	sp
      000484 15 81            [12] 1359 	dec	sp
                                   1360 ;	main.c:106: uint8_t addr = get_user_buffer_size();
      000486 12r01rBA         [24] 1361 	lcall	_get_user_buffer_size
      000489 AD 82            [24] 1362 	mov	r5, dpl
                                   1363 ;	main.c:107: printf("Enter the data you want to write:\n\r");
      00048B C0 05            [24] 1364 	push	ar5
      00048D 74r9A            [12] 1365 	mov	a,#___str_17
      00048F C0 E0            [24] 1366 	push	acc
      000491 74s01            [12] 1367 	mov	a,#(___str_17 >> 8)
      000493 C0 E0            [24] 1368 	push	acc
      000495 74 80            [12] 1369 	mov	a,#0x80
      000497 C0 E0            [24] 1370 	push	acc
      000499 12r00r00         [24] 1371 	lcall	_printf
      00049C 15 81            [12] 1372 	dec	sp
      00049E 15 81            [12] 1373 	dec	sp
      0004A0 15 81            [12] 1374 	dec	sp
                                   1375 ;	main.c:108: uint8_t data = get_user_buffer_size();
      0004A2 12r01rBA         [24] 1376 	lcall	_get_user_buffer_size
      0004A5 AC 82            [24] 1377 	mov	r4, dpl
      0004A7 D0 05            [24] 1378 	pop	ar5
      0004A9 D0 06            [24] 1379 	pop	ar6
                                   1380 ;	main.c:109: spi_control_write(reg_bank, addr, data);
      0004AB 90r00r00         [24] 1381 	mov	dptr,#_spi_control_write_PARM_2
      0004AE ED               [12] 1382 	mov	a,r5
      0004AF F0               [24] 1383 	movx	@dptr,a
      0004B0 90r00r00         [24] 1384 	mov	dptr,#_spi_control_write_PARM_3
      0004B3 EC               [12] 1385 	mov	a,r4
      0004B4 F0               [24] 1386 	movx	@dptr,a
      0004B5 8E 82            [24] 1387 	mov	dpl, r6
      0004B7 12r00r00         [24] 1388 	lcall	_spi_control_write
                                   1389 ;	main.c:110: break;
      0004BA 02r02rD4         [24] 1390 	ljmp	00118$
                                   1391 ;	main.c:112: case '2': {
      0004BD                       1392 00102$:
                                   1393 ;	main.c:113: printf("Enter the number of bytes to write:\n\r");
      0004BD 74rBE            [12] 1394 	mov	a,#___str_18
      0004BF C0 E0            [24] 1395 	push	acc
      0004C1 74s01            [12] 1396 	mov	a,#(___str_18 >> 8)
      0004C3 C0 E0            [24] 1397 	push	acc
      0004C5 74 80            [12] 1398 	mov	a,#0x80
      0004C7 C0 E0            [24] 1399 	push	acc
      0004C9 12r00r00         [24] 1400 	lcall	_printf
      0004CC 15 81            [12] 1401 	dec	sp
      0004CE 15 81            [12] 1402 	dec	sp
      0004D0 15 81            [12] 1403 	dec	sp
                                   1404 ;	main.c:114: int num_bytes = get_user_buffer_size();
      0004D2 12r01rBA         [24] 1405 	lcall	_get_user_buffer_size
      0004D5 AE 82            [24] 1406 	mov	r6, dpl
      0004D7 AF 83            [24] 1407 	mov	r7, dph
                                   1408 ;	main.c:115: printf("Enter the starting address:\n\r");
      0004D9 C0 07            [24] 1409 	push	ar7
      0004DB C0 06            [24] 1410 	push	ar6
      0004DD 74rE4            [12] 1411 	mov	a,#___str_19
      0004DF C0 E0            [24] 1412 	push	acc
      0004E1 74s01            [12] 1413 	mov	a,#(___str_19 >> 8)
      0004E3 C0 E0            [24] 1414 	push	acc
      0004E5 74 80            [12] 1415 	mov	a,#0x80
      0004E7 C0 E0            [24] 1416 	push	acc
      0004E9 12r00r00         [24] 1417 	lcall	_printf
      0004EC 15 81            [12] 1418 	dec	sp
      0004EE 15 81            [12] 1419 	dec	sp
      0004F0 15 81            [12] 1420 	dec	sp
                                   1421 ;	main.c:116: uint16_t start_address = get_user_buffer_size();
      0004F2 12r01rBA         [24] 1422 	lcall	_get_user_buffer_size
      0004F5 AC 82            [24] 1423 	mov	r4, dpl
      0004F7 AD 83            [24] 1424 	mov	r5, dph
      0004F9 D0 06            [24] 1425 	pop	ar6
      0004FB D0 07            [24] 1426 	pop	ar7
                                   1427 ;	main.c:118: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      0004FD C0 07            [24] 1428 	push	ar7
      0004FF C0 06            [24] 1429 	push	ar6
      000501 C0 05            [24] 1430 	push	ar5
      000503 C0 04            [24] 1431 	push	ar4
      000505 C0 06            [24] 1432 	push	ar6
      000507 C0 07            [24] 1433 	push	ar7
      000509 74r02            [12] 1434 	mov	a,#___str_20
      00050B C0 E0            [24] 1435 	push	acc
      00050D 74s02            [12] 1436 	mov	a,#(___str_20 >> 8)
      00050F C0 E0            [24] 1437 	push	acc
      000511 74 80            [12] 1438 	mov	a,#0x80
      000513 C0 E0            [24] 1439 	push	acc
      000515 12r00r00         [24] 1440 	lcall	_printf
      000518 E5 81            [12] 1441 	mov	a,sp
      00051A 24 FB            [12] 1442 	add	a,#0xfb
      00051C F5 81            [12] 1443 	mov	sp,a
      00051E D0 04            [24] 1444 	pop	ar4
      000520 D0 05            [24] 1445 	pop	ar5
      000522 D0 06            [24] 1446 	pop	ar6
      000524 D0 07            [24] 1447 	pop	ar7
                                   1448 ;	main.c:119: for (int i = 0; i < num_bytes; i++) {
      000526 7A 00            [12] 1449 	mov	r2,#0x00
      000528 7B 00            [12] 1450 	mov	r3,#0x00
      00052A                       1451 00121$:
      00052A C3               [12] 1452 	clr	c
      00052B EA               [12] 1453 	mov	a,r2
      00052C 9E               [12] 1454 	subb	a,r6
      00052D EB               [12] 1455 	mov	a,r3
      00052E 64 80            [12] 1456 	xrl	a,#0x80
      000530 8F F0            [24] 1457 	mov	b,r7
      000532 63 F0 80         [24] 1458 	xrl	b,#0x80
      000535 95 F0            [12] 1459 	subb	a,b
      000537 50 63            [24] 1460 	jnc	00103$
                                   1461 ;	main.c:120: printf("Byte %d: ", i);
      000539 C0 04            [24] 1462 	push	ar4
      00053B C0 05            [24] 1463 	push	ar5
      00053D C0 07            [24] 1464 	push	ar7
      00053F C0 06            [24] 1465 	push	ar6
      000541 C0 05            [24] 1466 	push	ar5
      000543 C0 04            [24] 1467 	push	ar4
      000545 C0 03            [24] 1468 	push	ar3
      000547 C0 02            [24] 1469 	push	ar2
      000549 C0 02            [24] 1470 	push	ar2
      00054B C0 03            [24] 1471 	push	ar3
      00054D 74r25            [12] 1472 	mov	a,#___str_21
      00054F C0 E0            [24] 1473 	push	acc
      000551 74s02            [12] 1474 	mov	a,#(___str_21 >> 8)
      000553 C0 E0            [24] 1475 	push	acc
      000555 74 80            [12] 1476 	mov	a,#0x80
      000557 C0 E0            [24] 1477 	push	acc
      000559 12r00r00         [24] 1478 	lcall	_printf
      00055C E5 81            [12] 1479 	mov	a,sp
      00055E 24 FB            [12] 1480 	add	a,#0xfb
      000560 F5 81            [12] 1481 	mov	sp,a
      000562 D0 02            [24] 1482 	pop	ar2
      000564 D0 03            [24] 1483 	pop	ar3
      000566 D0 04            [24] 1484 	pop	ar4
      000568 D0 05            [24] 1485 	pop	ar5
                                   1486 ;	main.c:121: buffer[i] = get_user_buffer_size();
      00056A EA               [12] 1487 	mov	a,r2
      00056B 24r25            [12] 1488 	add	a, #_main_buffer_40003_98
      00056D F8               [12] 1489 	mov	r0,a
      00056E EB               [12] 1490 	mov	a,r3
      00056F 34s00            [12] 1491 	addc	a, #(_main_buffer_40003_98 >> 8)
      000571 F9               [12] 1492 	mov	r1,a
      000572 C0 03            [24] 1493 	push	ar3
      000574 C0 02            [24] 1494 	push	ar2
      000576 C0 01            [24] 1495 	push	ar1
      000578 C0 00            [24] 1496 	push	ar0
      00057A 12r01rBA         [24] 1497 	lcall	_get_user_buffer_size
      00057D AC 82            [24] 1498 	mov	r4, dpl
      00057F D0 00            [24] 1499 	pop	ar0
      000581 D0 01            [24] 1500 	pop	ar1
      000583 D0 02            [24] 1501 	pop	ar2
      000585 D0 03            [24] 1502 	pop	ar3
      000587 D0 06            [24] 1503 	pop	ar6
      000589 D0 07            [24] 1504 	pop	ar7
      00058B 88 82            [24] 1505 	mov	dpl,r0
      00058D 89 83            [24] 1506 	mov	dph,r1
      00058F EC               [12] 1507 	mov	a,r4
      000590 F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	main.c:119: for (int i = 0; i < num_bytes; i++) {
      000591 0A               [12] 1510 	inc	r2
      000592 BA 00 01         [24] 1511 	cjne	r2,#0x00,00178$
      000595 0B               [12] 1512 	inc	r3
      000596                       1513 00178$:
      000596 D0 05            [24] 1514 	pop	ar5
      000598 D0 04            [24] 1515 	pop	ar4
      00059A 80 8E            [24] 1516 	sjmp	00121$
      00059C                       1517 00103$:
                                   1518 ;	main.c:123: spi_buffer_write(num_bytes, start_address, buffer);
      00059C 90r00r00         [24] 1519 	mov	dptr,#_spi_buffer_write_PARM_2
      00059F EC               [12] 1520 	mov	a,r4
      0005A0 F0               [24] 1521 	movx	@dptr,a
      0005A1 ED               [12] 1522 	mov	a,r5
      0005A2 A3               [24] 1523 	inc	dptr
      0005A3 F0               [24] 1524 	movx	@dptr,a
      0005A4 90r00r00         [24] 1525 	mov	dptr,#_spi_buffer_write_PARM_3
      0005A7 74r25            [12] 1526 	mov	a,#_main_buffer_40003_98
      0005A9 F0               [24] 1527 	movx	@dptr,a
      0005AA 74s00            [12] 1528 	mov	a,#(_main_buffer_40003_98 >> 8)
      0005AC A3               [24] 1529 	inc	dptr
      0005AD F0               [24] 1530 	movx	@dptr,a
      0005AE E4               [12] 1531 	clr	a
      0005AF A3               [24] 1532 	inc	dptr
      0005B0 F0               [24] 1533 	movx	@dptr,a
      0005B1 8E 82            [24] 1534 	mov	dpl, r6
      0005B3 8F 83            [24] 1535 	mov	dph, r7
      0005B5 12r00r00         [24] 1536 	lcall	_spi_buffer_write
                                   1537 ;	main.c:124: break;
      0005B8 02r02rD4         [24] 1538 	ljmp	00118$
                                   1539 ;	main.c:126: case '3': {
      0005BB                       1540 00104$:
                                   1541 ;	main.c:127: printf("Enter the number of bytes to read:\n\r");
      0005BB 74r2F            [12] 1542 	mov	a,#___str_22
      0005BD C0 E0            [24] 1543 	push	acc
      0005BF 74s02            [12] 1544 	mov	a,#(___str_22 >> 8)
      0005C1 C0 E0            [24] 1545 	push	acc
      0005C3 74 80            [12] 1546 	mov	a,#0x80
      0005C5 C0 E0            [24] 1547 	push	acc
      0005C7 12r00r00         [24] 1548 	lcall	_printf
      0005CA 15 81            [12] 1549 	dec	sp
      0005CC 15 81            [12] 1550 	dec	sp
      0005CE 15 81            [12] 1551 	dec	sp
                                   1552 ;	main.c:128: int num_bytes = get_user_buffer_size();
      0005D0 12r01rBA         [24] 1553 	lcall	_get_user_buffer_size
      0005D3 AE 82            [24] 1554 	mov	r6, dpl
      0005D5 AF 83            [24] 1555 	mov	r7, dph
                                   1556 ;	main.c:129: printf("Enter the starting address:\n\r");
      0005D7 C0 07            [24] 1557 	push	ar7
      0005D9 C0 06            [24] 1558 	push	ar6
      0005DB 74rE4            [12] 1559 	mov	a,#___str_19
      0005DD C0 E0            [24] 1560 	push	acc
      0005DF 74s01            [12] 1561 	mov	a,#(___str_19 >> 8)
      0005E1 C0 E0            [24] 1562 	push	acc
      0005E3 74 80            [12] 1563 	mov	a,#0x80
      0005E5 C0 E0            [24] 1564 	push	acc
      0005E7 12r00r00         [24] 1565 	lcall	_printf
      0005EA 15 81            [12] 1566 	dec	sp
      0005EC 15 81            [12] 1567 	dec	sp
      0005EE 15 81            [12] 1568 	dec	sp
                                   1569 ;	main.c:130: uint16_t start_address = get_user_buffer_size();
      0005F0 12r01rBA         [24] 1570 	lcall	_get_user_buffer_size
      0005F3 AC 82            [24] 1571 	mov	r4, dpl
      0005F5 AD 83            [24] 1572 	mov	r5, dph
      0005F7 D0 06            [24] 1573 	pop	ar6
      0005F9 D0 07            [24] 1574 	pop	ar7
                                   1575 ;	main.c:132: spi_buffer_read(num_bytes, start_address, buffer);
      0005FB 90r00r00         [24] 1576 	mov	dptr,#_spi_buffer_read_PARM_2
      0005FE EC               [12] 1577 	mov	a,r4
      0005FF F0               [24] 1578 	movx	@dptr,a
      000600 ED               [12] 1579 	mov	a,r5
      000601 A3               [24] 1580 	inc	dptr
      000602 F0               [24] 1581 	movx	@dptr,a
      000603 90r00r00         [24] 1582 	mov	dptr,#_spi_buffer_read_PARM_3
      000606 74r25            [12] 1583 	mov	a,#_main_buffer_40003_103
      000608 F0               [24] 1584 	movx	@dptr,a
      000609 74s01            [12] 1585 	mov	a,#(_main_buffer_40003_103 >> 8)
      00060B A3               [24] 1586 	inc	dptr
      00060C F0               [24] 1587 	movx	@dptr,a
      00060D E4               [12] 1588 	clr	a
      00060E A3               [24] 1589 	inc	dptr
      00060F F0               [24] 1590 	movx	@dptr,a
      000610 8E 82            [24] 1591 	mov	dpl, r6
      000612 8F 83            [24] 1592 	mov	dph, r7
      000614 12r00r00         [24] 1593 	lcall	_spi_buffer_read
                                   1594 ;	main.c:160: break;
      000617 02r02rD4         [24] 1595 	ljmp	00118$
                                   1596 ;	main.c:162: case '4': {
      00061A                       1597 00105$:
                                   1598 ;	main.c:163: printf("Enter the MAC register bank to select:\n\r");
      00061A 74r54            [12] 1599 	mov	a,#___str_23
      00061C C0 E0            [24] 1600 	push	acc
      00061E 74s02            [12] 1601 	mov	a,#(___str_23 >> 8)
      000620 C0 E0            [24] 1602 	push	acc
      000622 74 80            [12] 1603 	mov	a,#0x80
      000624 C0 E0            [24] 1604 	push	acc
      000626 12r00r00         [24] 1605 	lcall	_printf
      000629 15 81            [12] 1606 	dec	sp
      00062B 15 81            [12] 1607 	dec	sp
      00062D 15 81            [12] 1608 	dec	sp
                                   1609 ;	main.c:164: uint8_t reg_bank = get_user_buffer_size();
      00062F 12r01rBA         [24] 1610 	lcall	_get_user_buffer_size
      000632 AE 82            [24] 1611 	mov	r6, dpl
                                   1612 ;	main.c:165: printf("Enter the address of the MAC Register:\n\r");
      000634 C0 06            [24] 1613 	push	ar6
      000636 74r7D            [12] 1614 	mov	a,#___str_24
      000638 C0 E0            [24] 1615 	push	acc
      00063A 74s02            [12] 1616 	mov	a,#(___str_24 >> 8)
      00063C C0 E0            [24] 1617 	push	acc
      00063E 74 80            [12] 1618 	mov	a,#0x80
      000640 C0 E0            [24] 1619 	push	acc
      000642 12r00r00         [24] 1620 	lcall	_printf
      000645 15 81            [12] 1621 	dec	sp
      000647 15 81            [12] 1622 	dec	sp
      000649 15 81            [12] 1623 	dec	sp
                                   1624 ;	main.c:166: uint8_t addr = get_user_buffer_size();
      00064B 12r01rBA         [24] 1625 	lcall	_get_user_buffer_size
      00064E AD 82            [24] 1626 	mov	r5, dpl
      000650 D0 06            [24] 1627 	pop	ar6
                                   1628 ;	main.c:167: uint8_t data = mac_spi_read(addr, reg_bank);
      000652 90r00r00         [24] 1629 	mov	dptr,#_mac_spi_read_PARM_2
      000655 EE               [12] 1630 	mov	a,r6
      000656 F0               [24] 1631 	movx	@dptr,a
      000657 8D 82            [24] 1632 	mov	dpl, r5
      000659 12r00r00         [24] 1633 	lcall	_mac_spi_read
      00065C AF 82            [24] 1634 	mov	r7, dpl
                                   1635 ;	main.c:168: printf("MAC Register Data: 0x%02X\n\r", data);
      00065E 7E 00            [12] 1636 	mov	r6,#0x00
      000660 C0 07            [24] 1637 	push	ar7
      000662 C0 06            [24] 1638 	push	ar6
      000664 74rA6            [12] 1639 	mov	a,#___str_25
      000666 C0 E0            [24] 1640 	push	acc
      000668 74s02            [12] 1641 	mov	a,#(___str_25 >> 8)
      00066A C0 E0            [24] 1642 	push	acc
      00066C 74 80            [12] 1643 	mov	a,#0x80
      00066E C0 E0            [24] 1644 	push	acc
      000670 12r00r00         [24] 1645 	lcall	_printf
      000673 E5 81            [12] 1646 	mov	a,sp
      000675 24 FB            [12] 1647 	add	a,#0xfb
      000677 F5 81            [12] 1648 	mov	sp,a
                                   1649 ;	main.c:169: break;
      000679 02r02rD4         [24] 1650 	ljmp	00118$
                                   1651 ;	main.c:171: case '5': {
      00067C                       1652 00106$:
                                   1653 ;	main.c:172: printf("Enter the PHY register address:\n\r");
      00067C 74rC2            [12] 1654 	mov	a,#___str_26
      00067E C0 E0            [24] 1655 	push	acc
      000680 74s02            [12] 1656 	mov	a,#(___str_26 >> 8)
      000682 C0 E0            [24] 1657 	push	acc
      000684 74 80            [12] 1658 	mov	a,#0x80
      000686 C0 E0            [24] 1659 	push	acc
      000688 12r00r00         [24] 1660 	lcall	_printf
      00068B 15 81            [12] 1661 	dec	sp
      00068D 15 81            [12] 1662 	dec	sp
      00068F 15 81            [12] 1663 	dec	sp
                                   1664 ;	main.c:173: uint8_t addr = get_user_buffer_size();
      000691 12r01rBA         [24] 1665 	lcall	_get_user_buffer_size
      000694 AE 82            [24] 1666 	mov	r6, dpl
                                   1667 ;	main.c:174: printf("Enter the 16-bit data to write:\n\r");
      000696 C0 06            [24] 1668 	push	ar6
      000698 74rE4            [12] 1669 	mov	a,#___str_27
      00069A C0 E0            [24] 1670 	push	acc
      00069C 74s02            [12] 1671 	mov	a,#(___str_27 >> 8)
      00069E C0 E0            [24] 1672 	push	acc
      0006A0 74 80            [12] 1673 	mov	a,#0x80
      0006A2 C0 E0            [24] 1674 	push	acc
      0006A4 12r00r00         [24] 1675 	lcall	_printf
      0006A7 15 81            [12] 1676 	dec	sp
      0006A9 15 81            [12] 1677 	dec	sp
      0006AB 15 81            [12] 1678 	dec	sp
                                   1679 ;	main.c:175: uint16_t data = get_user_buffer_size();
      0006AD 12r01rBA         [24] 1680 	lcall	_get_user_buffer_size
      0006B0 AD 82            [24] 1681 	mov	r5, dpl
      0006B2 AF 83            [24] 1682 	mov	r7, dph
      0006B4 D0 06            [24] 1683 	pop	ar6
                                   1684 ;	main.c:176: phy_spi_write(addr, data);
      0006B6 90r00r00         [24] 1685 	mov	dptr,#_phy_spi_write_PARM_2
      0006B9 ED               [12] 1686 	mov	a,r5
      0006BA F0               [24] 1687 	movx	@dptr,a
      0006BB EF               [12] 1688 	mov	a,r7
      0006BC A3               [24] 1689 	inc	dptr
      0006BD F0               [24] 1690 	movx	@dptr,a
      0006BE 8E 82            [24] 1691 	mov	dpl, r6
      0006C0 C0 07            [24] 1692 	push	ar7
      0006C2 C0 05            [24] 1693 	push	ar5
      0006C4 12r00r00         [24] 1694 	lcall	_phy_spi_write
      0006C7 D0 05            [24] 1695 	pop	ar5
      0006C9 D0 07            [24] 1696 	pop	ar7
                                   1697 ;	main.c:177: printf("PHY Write Data: 0x%04X\n\r", data);
      0006CB C0 05            [24] 1698 	push	ar5
      0006CD C0 07            [24] 1699 	push	ar7
      0006CF 74r06            [12] 1700 	mov	a,#___str_28
      0006D1 C0 E0            [24] 1701 	push	acc
      0006D3 74s03            [12] 1702 	mov	a,#(___str_28 >> 8)
      0006D5 C0 E0            [24] 1703 	push	acc
      0006D7 74 80            [12] 1704 	mov	a,#0x80
      0006D9 C0 E0            [24] 1705 	push	acc
      0006DB 12r00r00         [24] 1706 	lcall	_printf
      0006DE E5 81            [12] 1707 	mov	a,sp
      0006E0 24 FB            [12] 1708 	add	a,#0xfb
      0006E2 F5 81            [12] 1709 	mov	sp,a
                                   1710 ;	main.c:178: break;
      0006E4 02r02rD4         [24] 1711 	ljmp	00118$
                                   1712 ;	main.c:180: case '6': {
      0006E7                       1713 00107$:
                                   1714 ;	main.c:181: printf("Enter the PHY register address to read:\n\r");
      0006E7 74r1F            [12] 1715 	mov	a,#___str_29
      0006E9 C0 E0            [24] 1716 	push	acc
      0006EB 74s03            [12] 1717 	mov	a,#(___str_29 >> 8)
      0006ED C0 E0            [24] 1718 	push	acc
      0006EF 74 80            [12] 1719 	mov	a,#0x80
      0006F1 C0 E0            [24] 1720 	push	acc
      0006F3 12r00r00         [24] 1721 	lcall	_printf
      0006F6 15 81            [12] 1722 	dec	sp
      0006F8 15 81            [12] 1723 	dec	sp
      0006FA 15 81            [12] 1724 	dec	sp
                                   1725 ;	main.c:182: uint8_t addr = get_user_buffer_size();
      0006FC 12r01rBA         [24] 1726 	lcall	_get_user_buffer_size
