                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
                                   1676 ;	trial_webserver.c:194: buffer[1 + TCP_HEADER_LEN_P] = 0x50; // 20 bytes (5 words)
      000616 90r00r37         [24] 1677 	mov	dptr,#(_buffer + 0x002f)
      000619 74 50            [12] 1678 	mov	a,#0x50
      00061B F0               [24] 1679 	movx	@dptr,a
                                   1680 ;	trial_webserver.c:197: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      00061C 90r00r09         [24] 1681 	mov	dptr,#(_buffer + 0x0001)
      00061F 75 F0 00         [24] 1682 	mov	b, #0x00
      000622 12r00r00         [24] 1683 	lcall	_calculateIPChecksum
                                   1684 ;	trial_webserver.c:198: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      000625 90r00r09         [24] 1685 	mov	dptr,#(_buffer + 0x0001)
      000628 75 F0 00         [24] 1686 	mov	b, #0x00
      00062B 12r00r00         [24] 1687 	lcall	_calculateTcpChecksum
                                   1688 ;	trial_webserver.c:202: transmit_tcp_packet(buffer, 1 + 54);
      00062E 90r00r00         [24] 1689 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000631 74 37            [12] 1690 	mov	a,#0x37
      000633 F0               [24] 1691 	movx	@dptr,a
      000634 E4               [12] 1692 	clr	a
      000635 A3               [24] 1693 	inc	dptr
      000636 F0               [24] 1694 	movx	@dptr,a
      000637 90r00r08         [24] 1695 	mov	dptr,#_buffer
      00063A F5 F0            [12] 1696 	mov	b,a
      00063C 12r00r00         [24] 1697 	lcall	_transmit_tcp_packet
                                   1698 ;	trial_webserver.c:205: connectionState = ACK_SENT;
      00063F 90r00r00         [24] 1699 	mov	dptr,#_connectionState
      000642 74 05            [12] 1700 	mov	a,#0x05
      000644 F0               [24] 1701 	movx	@dptr,a
                                   1702 ;	trial_webserver.c:206: }
      000645 22               [24] 1703 	ret
                                   1704 ;------------------------------------------------------------
                                   1705 ;Allocation info for local variables in function 'makeTcpSynAck'
                                   1706 ;------------------------------------------------------------
                                   1707 ;device_mac                Allocated with name '_makeTcpSynAck_device_mac_10000_129'
                                   1708 ;target_mac                Allocated with name '_makeTcpSynAck_target_mac_10000_129'
                                   1709 ;device_ip                 Allocated with name '_makeTcpSynAck_device_ip_10000_129'
                                   1710 ;target_ip                 Allocated with name '_makeTcpSynAck_target_ip_10000_129'
                                   1711 ;srcPort                   Allocated with name '_makeTcpSynAck_srcPort_10001_130'
                                   1712 ;dstPort                   Allocated with name '_makeTcpSynAck_dstPort_10001_130'
                                   1713 ;clientSeqNum              Allocated with name '_makeTcpSynAck_clientSeqNum_10002_131'
                                   1714 ;serverSeqNum              Allocated with name '_makeTcpSynAck_serverSeqNum_10002_131'
                                   1715 ;ackNum                    Allocated with name '_makeTcpSynAck_ackNum_10002_131'
                                   1716 ;totalLength               Allocated with name '_makeTcpSynAck_totalLength_10003_132'
                                   1717 ;------------------------------------------------------------
                                   1718 ;	trial_webserver.c:208: void makeTcpSynAck() {
                                   1719 ;	-----------------------------------------
                                   1720 ;	 function makeTcpSynAck
                                   1721 ;	-----------------------------------------
      000646                       1722 _makeTcpSynAck:
                                   1723 ;	trial_webserver.c:209: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      000646 90r06r20         [24] 1724 	mov	dptr,#_makeTcpSynAck_device_mac_10000_129
      000649 74 02            [12] 1725 	mov	a,#0x02
      00064B F0               [24] 1726 	movx	@dptr,a
      00064C 90r06r21         [24] 1727 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0001)
      00064F 74 11            [12] 1728 	mov	a,#0x11
      000651 F0               [24] 1729 	movx	@dptr,a
      000652 90r06r22         [24] 1730 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0002)
      000655 23               [12] 1731 	rl	a
      000656 F0               [24] 1732 	movx	@dptr,a
      000657 90r06r23         [24] 1733 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0003)
      00065A 74 33            [12] 1734 	mov	a,#0x33
      00065C F0               [24] 1735 	movx	@dptr,a
      00065D 90r06r24         [24] 1736 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0004)
      000660 74 44            [12] 1737 	mov	a,#0x44
      000662 F0               [24] 1738 	movx	@dptr,a
      000663 90r06r25         [24] 1739 	mov	dptr,#(_makeTcpSynAck_device_mac_10000_129 + 0x0005)
      000666 74 55            [12] 1740 	mov	a,#0x55
      000668 F0               [24] 1741 	movx	@dptr,a
                                   1742 ;	trial_webserver.c:210: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      000669 90r06r26         [24] 1743 	mov	dptr,#_makeTcpSynAck_target_mac_10000_129
      00066C 74 F8            [12] 1744 	mov	a,#0xf8
      00066E F0               [24] 1745 	movx	@dptr,a
      00066F 90r06r27         [24] 1746 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0001)
      000672 74 75            [12] 1747 	mov	a,#0x75
      000674 F0               [24] 1748 	movx	@dptr,a
      000675 90r06r28         [24] 1749 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0002)
      000678 74 A4            [12] 1750 	mov	a,#0xa4
      00067A F0               [24] 1751 	movx	@dptr,a
      00067B 90r06r29         [24] 1752 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0003)
      00067E 74 8C            [12] 1753 	mov	a,#0x8c
      000680 F0               [24] 1754 	movx	@dptr,a
      000681 90r06r2A         [24] 1755 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0004)
      000684 74 41            [12] 1756 	mov	a,#0x41
      000686 F0               [24] 1757 	movx	@dptr,a
      000687 90r06r2B         [24] 1758 	mov	dptr,#(_makeTcpSynAck_target_mac_10000_129 + 0x0005)
      00068A 74 31            [12] 1759 	mov	a,#0x31
      00068C F0               [24] 1760 	movx	@dptr,a
                                   1761 ;	trial_webserver.c:211: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      00068D 90r06r2C         [24] 1762 	mov	dptr,#_makeTcpSynAck_device_ip_10000_129
      000690 74 C0            [12] 1763 	mov	a,#0xc0
      000692 F0               [24] 1764 	movx	@dptr,a
      000693 90r06r2D         [24] 1765 	mov	dptr,#(_makeTcpSynAck_device_ip_10000_129 + 0x0001)
      000696 74 A8            [12] 1766 	mov	a,#0xa8
      000698 F0               [24] 1767 	movx	@dptr,a
      000699 90r06r2E         [24] 1768 	mov	dptr,#(_makeTcpSynAck_device_ip_10000_129 + 0x0002)
      00069C 74 01            [12] 1769 	mov	a,#0x01
      00069E F0               [24] 1770 	movx	@dptr,a
      00069F 90r06r2F         [24] 1771 	mov	dptr,#(_makeTcpSynAck_device_ip_10000_129 + 0x0003)
      0006A2 74 64            [12] 1772 	mov	a,#0x64
      0006A4 F0               [24] 1773 	movx	@dptr,a
                                   1774 ;	trial_webserver.c:212: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      0006A5 90r06r30         [24] 1775 	mov	dptr,#_makeTcpSynAck_target_ip_10000_129
      0006A8 74 C0            [12] 1776 	mov	a,#0xc0
      0006AA F0               [24] 1777 	movx	@dptr,a
      0006AB 90r06r31         [24] 1778 	mov	dptr,#(_makeTcpSynAck_target_ip_10000_129 + 0x0001)
      0006AE 74 A8            [12] 1779 	mov	a,#0xa8
      0006B0 F0               [24] 1780 	movx	@dptr,a
      0006B1 90r06r32         [24] 1781 	mov	dptr,#(_makeTcpSynAck_target_ip_10000_129 + 0x0002)
      0006B4 74 01            [12] 1782 	mov	a,#0x01
      0006B6 F0               [24] 1783 	movx	@dptr,a
      0006B7 90r06r33         [24] 1784 	mov	dptr,#(_makeTcpSynAck_target_ip_10000_129 + 0x0003)
      0006BA F0               [24] 1785 	movx	@dptr,a
                                   1786 ;	trial_webserver.c:213: printf("makeTcpSynAck\n\r");
      0006BB 74r1D            [12] 1787 	mov	a,#___str_2
      0006BD C0 E0            [24] 1788 	push	acc
      0006BF 74s00            [12] 1789 	mov	a,#(___str_2 >> 8)
      0006C1 C0 E0            [24] 1790 	push	acc
      0006C3 74 80            [12] 1791 	mov	a,#0x80
      0006C5 C0 E0            [24] 1792 	push	acc
      0006C7 12r00r00         [24] 1793 	lcall	_printf
      0006CA 15 81            [12] 1794 	dec	sp
      0006CC 15 81            [12] 1795 	dec	sp
      0006CE 15 81            [12] 1796 	dec	sp
                                   1797 ;	trial_webserver.c:216: memmove(&buffer[1], &buffer[0], TCP_DATA_START_P);
      0006D0 90r00r00         [24] 1798 	mov	dptr,#_memmove_PARM_2
      0006D3 74r08            [12] 1799 	mov	a,#_buffer
      0006D5 F0               [24] 1800 	movx	@dptr,a
      0006D6 74s00            [12] 1801 	mov	a,#(_buffer >> 8)
      0006D8 A3               [24] 1802 	inc	dptr
      0006D9 F0               [24] 1803 	movx	@dptr,a
      0006DA E4               [12] 1804 	clr	a
      0006DB A3               [24] 1805 	inc	dptr
      0006DC F0               [24] 1806 	movx	@dptr,a
      0006DD 90r00r00         [24] 1807 	mov	dptr,#_memmove_PARM_3
      0006E0 74 36            [12] 1808 	mov	a,#0x36
      0006E2 F0               [24] 1809 	movx	@dptr,a
      0006E3 E4               [12] 1810 	clr	a
      0006E4 A3               [24] 1811 	inc	dptr
      0006E5 F0               [24] 1812 	movx	@dptr,a
      0006E6 90r00r09         [24] 1813 	mov	dptr,#(_buffer + 0x0001)
      0006E9 F5 F0            [12] 1814 	mov	b,a
      0006EB 12r00r00         [24] 1815 	lcall	_memmove
                                   1816 ;	trial_webserver.c:217: buffer[0] = 0x0E;
      0006EE 90r00r08         [24] 1817 	mov	dptr,#_buffer
      0006F1 74 0E            [12] 1818 	mov	a,#0x0e
      0006F3 F0               [24] 1819 	movx	@dptr,a
                                   1820 ;	trial_webserver.c:219: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6);
      0006F4 90r00r00         [24] 1821 	mov	dptr,#___memcpy_PARM_2
      0006F7 74r0F            [12] 1822 	mov	a,#(_buffer + 0x0007)
      0006F9 F0               [24] 1823 	movx	@dptr,a
      0006FA 74s00            [12] 1824 	mov	a,#((_buffer + 0x0007) >> 8)
      0006FC A3               [24] 1825 	inc	dptr
      0006FD F0               [24] 1826 	movx	@dptr,a
      0006FE E4               [12] 1827 	clr	a
      0006FF A3               [24] 1828 	inc	dptr
      000700 F0               [24] 1829 	movx	@dptr,a
      000701 90r00r00         [24] 1830 	mov	dptr,#___memcpy_PARM_3
      000704 74 06            [12] 1831 	mov	a,#0x06
      000706 F0               [24] 1832 	movx	@dptr,a
      000707 E4               [12] 1833 	clr	a
      000708 A3               [24] 1834 	inc	dptr
      000709 F0               [24] 1835 	movx	@dptr,a
      00070A 90r00r09         [24] 1836 	mov	dptr,#(_buffer + 0x0001)
      00070D F5 F0            [12] 1837 	mov	b,a
      00070F 12r00r00         [24] 1838 	lcall	___memcpy
                                   1839 ;	trial_webserver.c:220: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6);
      000712 90r00r00         [24] 1840 	mov	dptr,#___memcpy_PARM_2
      000715 74r20            [12] 1841 	mov	a,#_makeTcpSynAck_device_mac_10000_129
      000717 F0               [24] 1842 	movx	@dptr,a
      000718 74s06            [12] 1843 	mov	a,#(_makeTcpSynAck_device_mac_10000_129 >> 8)
      00071A A3               [24] 1844 	inc	dptr
      00071B F0               [24] 1845 	movx	@dptr,a
      00071C E4               [12] 1846 	clr	a
      00071D A3               [24] 1847 	inc	dptr
      00071E F0               [24] 1848 	movx	@dptr,a
      00071F 90r00r00         [24] 1849 	mov	dptr,#___memcpy_PARM_3
      000722 74 06            [12] 1850 	mov	a,#0x06
      000724 F0               [24] 1851 	movx	@dptr,a
      000725 E4               [12] 1852 	clr	a
      000726 A3               [24] 1853 	inc	dptr
      000727 F0               [24] 1854 	movx	@dptr,a
      000728 90r00r0F         [24] 1855 	mov	dptr,#(_buffer + 0x0007)
      00072B F5 F0            [12] 1856 	mov	b,a
      00072D 12r00r00         [24] 1857 	lcall	___memcpy
                                   1858 ;	trial_webserver.c:223: memcpy(&buffer[1 + IP_DST_P], &buffer[1 + IP_SRC_P], 4);
      000730 90r00r00         [24] 1859 	mov	dptr,#___memcpy_PARM_2
      000733 74r23            [12] 1860 	mov	a,#(_buffer + 0x001b)
      000735 F0               [24] 1861 	movx	@dptr,a
      000736 74s00            [12] 1862 	mov	a,#((_buffer + 0x001b) >> 8)
      000738 A3               [24] 1863 	inc	dptr
      000739 F0               [24] 1864 	movx	@dptr,a
      00073A E4               [12] 1865 	clr	a
      00073B A3               [24] 1866 	inc	dptr
      00073C F0               [24] 1867 	movx	@dptr,a
      00073D 90r00r00         [24] 1868 	mov	dptr,#___memcpy_PARM_3
      000740 74 04            [12] 1869 	mov	a,#0x04
      000742 F0               [24] 1870 	movx	@dptr,a
      000743 E4               [12] 1871 	clr	a
      000744 A3               [24] 1872 	inc	dptr
      000745 F0               [24] 1873 	movx	@dptr,a
      000746 90r00r27         [24] 1874 	mov	dptr,#(_buffer + 0x001f)
      000749 F5 F0            [12] 1875 	mov	b,a
      00074B 12r00r00         [24] 1876 	lcall	___memcpy
                                   1877 ;	trial_webserver.c:224: memcpy(&buffer[1 + IP_SRC_P], device_ip, 4);
      00074E 90r00r00         [24] 1878 	mov	dptr,#___memcpy_PARM_2
      000751 74r2C            [12] 1879 	mov	a,#_makeTcpSynAck_device_ip_10000_129
      000753 F0               [24] 1880 	movx	@dptr,a
      000754 74s06            [12] 1881 	mov	a,#(_makeTcpSynAck_device_ip_10000_129 >> 8)
      000756 A3               [24] 1882 	inc	dptr
      000757 F0               [24] 1883 	movx	@dptr,a
      000758 E4               [12] 1884 	clr	a
      000759 A3               [24] 1885 	inc	dptr
      00075A F0               [24] 1886 	movx	@dptr,a
      00075B 90r00r00         [24] 1887 	mov	dptr,#___memcpy_PARM_3
      00075E 74 04            [12] 1888 	mov	a,#0x04
      000760 F0               [24] 1889 	movx	@dptr,a
      000761 E4               [12] 1890 	clr	a
      000762 A3               [24] 1891 	inc	dptr
      000763 F0               [24] 1892 	movx	@dptr,a
      000764 90r00r23         [24] 1893 	mov	dptr,#(_buffer + 0x001b)
      000767 F5 F0            [12] 1894 	mov	b,a
      000769 12r00r00         [24] 1895 	lcall	___memcpy
                                   1896 ;	trial_webserver.c:227: uint16_t srcPort = (buffer[1 + TCP_SRC_PORT_H_P] << 8)
      00076C 90r00r2B         [24] 1897 	mov	dptr,#(_buffer + 0x0023)
      00076F E0               [24] 1898 	movx	a,@dptr
      000770 FE               [12] 1899 	mov	r6,a
      000771 7F 00            [12] 1900 	mov	r7,#0x00
      000773 90r00r2C         [24] 1901 	mov	dptr,#(_buffer + 0x0024)
      000776 E0               [24] 1902 	movx	a,@dptr
      000777 7C 00            [12] 1903 	mov	r4,#0x00
      000779 42 07            [12] 1904 	orl	ar7,a
      00077B EC               [12] 1905 	mov	a,r4
      00077C 42 06            [12] 1906 	orl	ar6,a
                                   1907 ;	trial_webserver.c:229: uint16_t dstPort = (buffer[1 + TCP_DST_PORT_H_P] << 8)
      00077E 90r00r2D         [24] 1908 	mov	dptr,#(_buffer + 0x0025)
      000781 E0               [24] 1909 	movx	a,@dptr
      000782 FC               [12] 1910 	mov	r4,a
      000783 7D 00            [12] 1911 	mov	r5,#0x00
      000785 90r00r2E         [24] 1912 	mov	dptr,#(_buffer + 0x0026)
      000788 E0               [24] 1913 	movx	a,@dptr
      000789 7A 00            [12] 1914 	mov	r2,#0x00
      00078B 42 05            [12] 1915 	orl	ar5,a
      00078D EA               [12] 1916 	mov	a,r2
      00078E 42 04            [12] 1917 	orl	ar4,a
                                   1918 ;	trial_webserver.c:231: buffer[1 + TCP_SRC_PORT_H_P] = dstPort >> 8;
      000790 8C 03            [24] 1919 	mov	ar3,r4
      000792 90r00r2B         [24] 1920 	mov	dptr,#(_buffer + 0x0023)
      000795 EB               [12] 1921 	mov	a,r3
      000796 F0               [24] 1922 	movx	@dptr,a
                                   1923 ;	trial_webserver.c:232: buffer[1 + TCP_SRC_PORT_L_P] = dstPort & 0xFF;
      000797 90r00r2C         [24] 1924 	mov	dptr,#(_buffer + 0x0024)
      00079A ED               [12] 1925 	mov	a,r5
      00079B F0               [24] 1926 	movx	@dptr,a
                                   1927 ;	trial_webserver.c:233: buffer[1 + TCP_DST_PORT_H_P] = srcPort >> 8;
      00079C 8E 05            [24] 1928 	mov	ar5,r6
      00079E 90r00r2D         [24] 1929 	mov	dptr,#(_buffer + 0x0025)
      0007A1 ED               [12] 1930 	mov	a,r5
      0007A2 F0               [24] 1931 	movx	@dptr,a
                                   1932 ;	trial_webserver.c:234: buffer[1 + TCP_DST_PORT_L_P] = srcPort & 0xFF;
      0007A3 90r00r2E         [24] 1933 	mov	dptr,#(_buffer + 0x0026)
      0007A6 EF               [12] 1934 	mov	a,r7
      0007A7 F0               [24] 1935 	movx	@dptr,a
                                   1936 ;	trial_webserver.c:237: uint32_t clientSeqNum = (buffer[1 + TCP_SEQ_H_P] << 24)
      0007A8 90r00r31         [24] 1937 	mov	dptr,#(_buffer + 0x0029)
      0007AB E0               [24] 1938 	movx	a,@dptr
      0007AC FE               [12] 1939 	mov	r6,a
      0007AD 7F 00            [12] 1940 	mov	r7,#0x00
      0007AF 90r00r32         [24] 1941 	mov	dptr,#(_buffer + 0x002a)
      0007B2 E0               [24] 1942 	movx	a,@dptr
      0007B3 7C 00            [12] 1943 	mov	r4,#0x00
      0007B5 42 07            [12] 1944 	orl	ar7,a
      0007B7 EC               [12] 1945 	mov	a,r4
      0007B8 42 06            [12] 1946 	orl	ar6,a
      0007BA EE               [12] 1947 	mov	a,r6
      0007BB 33               [12] 1948 	rlc	a
      0007BC 95 E0            [12] 1949 	subb	a,acc
      0007BE FD               [12] 1950 	mov	r5,a
      0007BF FC               [12] 1951 	mov	r4,a
                                   1952 ;	trial_webserver.c:241: uint32_t ackNum = clientSeqNum + 1;
      0007C0 0F               [12] 1953 	inc	r7
      0007C1 BF 00 09         [24] 1954 	cjne	r7,#0x00,00103$
      0007C4 0E               [12] 1955 	inc	r6
      0007C5 BE 00 05         [24] 1956 	cjne	r6,#0x00,00103$
      0007C8 0D               [12] 1957 	inc	r5
      0007C9 BD 00 01         [24] 1958 	cjne	r5,#0x00,00103$
      0007CC 0C               [12] 1959 	inc	r4
      0007CD                       1960 00103$:
                                   1961 ;	trial_webserver.c:243: buffer[1 + TCP_SEQ_H_P] = (serverSeqNum >> 24) & 0xFF;
      0007CD 90r00r2F         [24] 1962 	mov	dptr,#(_buffer + 0x0027)
      0007D0 E4               [12] 1963 	clr	a
      0007D1 F0               [24] 1964 	movx	@dptr,a
                                   1965 ;	trial_webserver.c:244: buffer[1 + TCP_SEQ_H_P + 1] = (serverSeqNum >> 16) & 0xFF;
      0007D2 90r00r30         [24] 1966 	mov	dptr,#(_buffer + 0x0028)
      0007D5 F0               [24] 1967 	movx	@dptr,a
                                   1968 ;	trial_webserver.c:245: buffer[1 + TCP_SEQ_H_P + 2] = (serverSeqNum >> 8) & 0xFF;
      0007D6 90r00r31         [24] 1969 	mov	dptr,#(_buffer + 0x0029)
      0007D9 74 03            [12] 1970 	mov	a,#0x03
      0007DB F0               [24] 1971 	movx	@dptr,a
                                   1972 ;	trial_webserver.c:246: buffer[1 + TCP_SEQ_H_P + 3] = serverSeqNum & 0xFF;
      0007DC 90r00r32         [24] 1973 	mov	dptr,#(_buffer + 0x002a)
      0007DF 74 E8            [12] 1974 	mov	a,#0xe8
      0007E1 F0               [24] 1975 	movx	@dptr,a
                                   1976 ;	trial_webserver.c:247: buffer[1 + TCP_SEQ_H_P + 4] = (ackNum >> 24) & 0xFF;
      0007E2 8C 03            [24] 1977 	mov	ar3,r4
      0007E4 90r00r33         [24] 1978 	mov	dptr,#(_buffer + 0x002b)
      0007E7 EB               [12] 1979 	mov	a,r3
      0007E8 F0               [24] 1980 	movx	@dptr,a
                                   1981 ;	trial_webserver.c:248: buffer[1 + TCP_SEQ_H_P + 5] = (ackNum >> 16) & 0xFF;
      0007E9 8D 03            [24] 1982 	mov	ar3,r5
      0007EB 90r00r34         [24] 1983 	mov	dptr,#(_buffer + 0x002c)
      0007EE EB               [12] 1984 	mov	a,r3
      0007EF F0               [24] 1985 	movx	@dptr,a
                                   1986 ;	trial_webserver.c:249: buffer[1 + TCP_SEQ_H_P + 6] = (ackNum >> 8) & 0xFF;
      0007F0 8E 03            [24] 1987 	mov	ar3,r6
      0007F2 90r00r35         [24] 1988 	mov	dptr,#(_buffer + 0x002d)
      0007F5 EB               [12] 1989 	mov	a,r3
      0007F6 F0               [24] 1990 	movx	@dptr,a
                                   1991 ;	trial_webserver.c:250: buffer[1 + TCP_SEQ_H_P + 7] = ackNum & 0xFF;
      0007F7 90r00r36         [24] 1992 	mov	dptr,#(_buffer + 0x002e)
      0007FA EF               [12] 1993 	mov	a,r7
      0007FB F0               [24] 1994 	movx	@dptr,a
                                   1995 ;	trial_webserver.c:254: buffer[1 + IP_TOTLEN_H_P] = (totalLength >> 8) & 0xFF;
      0007FC 90r00r19         [24] 1996 	mov	dptr,#(_buffer + 0x0011)
      0007FF E4               [12] 1997 	clr	a
      000800 F0               [24] 1998 	movx	@dptr,a
                                   1999 ;	trial_webserver.c:255: buffer[1 + IP_TOTLEN_L_P] = totalLength & 0xFF;
      000801 90r00r1A         [24] 2000 	mov	dptr,#(_buffer + 0x0012)
      000804 74 28            [12] 2001 	mov	a,#0x28
      000806 F0               [24] 2002 	movx	@dptr,a
                                   2003 ;	trial_webserver.c:258: buffer[1 + TCP_FLAGS_P] = TCP_FLAG_SYN | TCP_FLAG_ACK;
      000807 90r00r38         [24] 2004 	mov	dptr,#(_buffer + 0x0030)
      00080A 74 12            [12] 2005 	mov	a,#0x12
      00080C F0               [24] 2006 	movx	@dptr,a
                                   2007 ;	trial_webserver.c:259: buffer[1 + TCP_WIN_SIZE_H_P] = 0xFF; // Maximum window size
      00080D 90r00r39         [24] 2008 	mov	dptr,#(_buffer + 0x0031)
      000810 74 FF            [12] 2009 	mov	a,#0xff
      000812 F0               [24] 2010 	movx	@dptr,a
                                   2011 ;	trial_webserver.c:260: buffer[1 + TCP_WIN_SIZE_L_P] = 0xFF;
      000813 90r00r3A         [24] 2012 	mov	dptr,#(_buffer + 0x0032)
      000816 F0               [24] 2013 	movx	@dptr,a
                                   2014 ;	trial_webserver.c:261: buffer[1 + TCP_HEADER_LEN_P] = 0x50; // 20 bytes (5 words)
      000817 90r00r37         [24] 2015 	mov	dptr,#(_buffer + 0x002f)
      00081A 74 50            [12] 2016 	mov	a,#0x50
      00081C F0               [24] 2017 	movx	@dptr,a
                                   2018 ;	trial_webserver.c:264: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      00081D 90r00r09         [24] 2019 	mov	dptr,#(_buffer + 0x0001)
      000820 75 F0 00         [24] 2020 	mov	b, #0x00
      000823 12r00r00         [24] 2021 	lcall	_calculateIPChecksum
                                   2022 ;	trial_webserver.c:265: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      000826 90r00r09         [24] 2023 	mov	dptr,#(_buffer + 0x0001)
      000829 75 F0 00         [24] 2024 	mov	b, #0x00
      00082C 12r00r00         [24] 2025 	lcall	_calculateTcpChecksum
                                   2026 ;	trial_webserver.c:269: transmit_tcp_packet(buffer, 1 + 54);
      00082F 90r00r00         [24] 2027 	mov	dptr,#_transmit_tcp_packet_PARM_2
      000832 74 37            [12] 2028 	mov	a,#0x37
      000834 F0               [24] 2029 	movx	@dptr,a
      000835 E4               [12] 2030 	clr	a
      000836 A3               [24] 2031 	inc	dptr
      000837 F0               [24] 2032 	movx	@dptr,a
      000838 90r00r08         [24] 2033 	mov	dptr,#_buffer
      00083B F5 F0            [12] 2034 	mov	b,a
      00083D 12r00r00         [24] 2035 	lcall	_transmit_tcp_packet
                                   2036 ;	trial_webserver.c:272: connectionState = SYN_RECEIVED;
      000840 90r00r00         [24] 2037 	mov	dptr,#_connectionState
      000843 74 01            [12] 2038 	mov	a,#0x01
      000845 F0               [24] 2039 	movx	@dptr,a
                                   2040 ;	trial_webserver.c:273: }
      000846 22               [24] 2041 	ret
                                   2042 ;------------------------------------------------------------
                                   2043 ;Allocation info for local variables in function 'makeTcpAck'
                                   2044 ;------------------------------------------------------------
                                   2045 ;device_mac                Allocated with name '_makeTcpAck_device_mac_10000_133'
                                   2046 ;target_mac                Allocated with name '_makeTcpAck_target_mac_10000_133'
                                   2047 ;device_ip                 Allocated with name '_makeTcpAck_device_ip_10000_133'
                                   2048 ;target_ip                 Allocated with name '_makeTcpAck_target_ip_10000_133'
                                   2049 ;------------------------------------------------------------
                                   2050 ;	trial_webserver.c:276: void makeTcpAck() {
                                   2051 ;	-----------------------------------------
                                   2052 ;	 function makeTcpAck
                                   2053 ;	-----------------------------------------
      000847                       2054 _makeTcpAck:
                                   2055 ;	trial_webserver.c:277: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      000847 90r06r34         [24] 2056 	mov	dptr,#_makeTcpAck_device_mac_10000_133
      00084A 74 02            [12] 2057 	mov	a,#0x02
      00084C F0               [24] 2058 	movx	@dptr,a
      00084D 90r06r35         [24] 2059 	mov	dptr,#(_makeTcpAck_device_mac_10000_133 + 0x0001)
      000850 74 11            [12] 2060 	mov	a,#0x11
      000852 F0               [24] 2061 	movx	@dptr,a
      000853 90r06r36         [24] 2062 	mov	dptr,#(_makeTcpAck_device_mac_10000_133 + 0x0002)
      000856 23               [12] 2063 	rl	a
      000857 F0               [24] 2064 	movx	@dptr,a
      000858 90r06r37         [24] 2065 	mov	dptr,#(_makeTcpAck_device_mac_10000_133 + 0x0003)
      00085B 74 33            [12] 2066 	mov	a,#0x33
      00085D F0               [24] 2067 	movx	@dptr,a
      00085E 90r06r38         [24] 2068 	mov	dptr,#(_makeTcpAck_device_mac_10000_133 + 0x0004)
      000861 74 44            [12] 2069 	mov	a,#0x44
      000863 F0               [24] 2070 	movx	@dptr,a
      000864 90r06r39         [24] 2071 	mov	dptr,#(_makeTcpAck_device_mac_10000_133 + 0x0005)
      000867 74 55            [12] 2072 	mov	a,#0x55
      000869 F0               [24] 2073 	movx	@dptr,a
                                   2074 ;	trial_webserver.c:278: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      00086A 90r06r3A         [24] 2075 	mov	dptr,#_makeTcpAck_target_mac_10000_133
      00086D 74 F8            [12] 2076 	mov	a,#0xf8
      00086F F0               [24] 2077 	movx	@dptr,a
      000870 90r06r3B         [24] 2078 	mov	dptr,#(_makeTcpAck_target_mac_10000_133 + 0x0001)
      000873 74 75            [12] 2079 	mov	a,#0x75
      000875 F0               [24] 2080 	movx	@dptr,a
      000876 90r06r3C         [24] 2081 	mov	dptr,#(_makeTcpAck_target_mac_10000_133 + 0x0002)
      000879 74 A4            [12] 2082 	mov	a,#0xa4
      00087B F0               [24] 2083 	movx	@dptr,a
      00087C 90r06r3D         [24] 2084 	mov	dptr,#(_makeTcpAck_target_mac_10000_133 + 0x0003)
      00087F 74 8C            [12] 2085 	mov	a,#0x8c
      000881 F0               [24] 2086 	movx	@dptr,a
      000882 90r06r3E         [24] 2087 	mov	dptr,#(_makeTcpAck_target_mac_10000_133 + 0x0004)
      000885 74 41            [12] 2088 	mov	a,#0x41
      000887 F0               [24] 2089 	movx	@dptr,a
