                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      0005B6 D0 06            [24] 1692 	pop	ar6
      0005B8 D0 05            [24] 1693 	pop	ar5
      0005BA 50 2A            [24] 1694 	jnc	00106$
                                   1695 ;	tcp.c:92: sum = (sum & 0xFFFF) + (sum >> 16);
      0005BC 85*02*06         [24] 1696 	mov	_calculate_checksum_sloc2_1_0,_calculate_checksum_sloc1_1_0
      0005BF 85*03*07         [24] 1697 	mov	(_calculate_checksum_sloc2_1_0 + 1),(_calculate_checksum_sloc1_1_0 + 1)
      0005C2 75*08 00         [24] 1698 	mov	(_calculate_checksum_sloc2_1_0 + 2),#0x00
      0005C5 75*09 00         [24] 1699 	mov	(_calculate_checksum_sloc2_1_0 + 3),#0x00
      0005C8 A8*04            [24] 1700 	mov	r0,(_calculate_checksum_sloc1_1_0 + 2)
      0005CA AA*05            [24] 1701 	mov	r2,(_calculate_checksum_sloc1_1_0 + 3)
      0005CC 7B 00            [12] 1702 	mov	r3,#0x00
      0005CE 7C 00            [12] 1703 	mov	r4,#0x00
      0005D0 90r00r19         [24] 1704 	mov	dptr,#_calculate_checksum_sum_10000_137
      0005D3 E8               [12] 1705 	mov	a,r0
      0005D4 25*06            [12] 1706 	add	a, _calculate_checksum_sloc2_1_0
      0005D6 F0               [24] 1707 	movx	@dptr,a
      0005D7 EA               [12] 1708 	mov	a,r2
      0005D8 35*07            [12] 1709 	addc	a, (_calculate_checksum_sloc2_1_0 + 1)
      0005DA A3               [24] 1710 	inc	dptr
      0005DB F0               [24] 1711 	movx	@dptr,a
      0005DC EB               [12] 1712 	mov	a,r3
      0005DD 35*08            [12] 1713 	addc	a, (_calculate_checksum_sloc2_1_0 + 2)
      0005DF A3               [24] 1714 	inc	dptr
      0005E0 F0               [24] 1715 	movx	@dptr,a
      0005E1 EC               [12] 1716 	mov	a,r4
      0005E2 35*09            [12] 1717 	addc	a, (_calculate_checksum_sloc2_1_0 + 3)
      0005E4 A3               [24] 1718 	inc	dptr
      0005E5 F0               [24] 1719 	movx	@dptr,a
      0005E6                       1720 00106$:
                                   1721 ;	tcp.c:86: for (uint16_t i = 0; i < length; i += 2) {
      0005E6 90r00r1D         [24] 1722 	mov	dptr,#_calculate_checksum_i_20000_138
      0005E9 E0               [24] 1723 	movx	a,@dptr
      0005EA FB               [12] 1724 	mov	r3,a
      0005EB A3               [24] 1725 	inc	dptr
      0005EC E0               [24] 1726 	movx	a,@dptr
      0005ED FC               [12] 1727 	mov	r4,a
      0005EE 74 02            [12] 1728 	mov	a,#0x02
      0005F0 2B               [12] 1729 	add	a, r3
      0005F1 FB               [12] 1730 	mov	r3,a
      0005F2 E4               [12] 1731 	clr	a
      0005F3 3C               [12] 1732 	addc	a, r4
      0005F4 FC               [12] 1733 	mov	r4,a
      0005F5 90r00r1D         [24] 1734 	mov	dptr,#_calculate_checksum_i_20000_138
      0005F8 EB               [12] 1735 	mov	a,r3
      0005F9 F0               [24] 1736 	movx	@dptr,a
      0005FA EC               [12] 1737 	mov	a,r4
      0005FB A3               [24] 1738 	inc	dptr
      0005FC F0               [24] 1739 	movx	@dptr,a
      0005FD 02r05r00         [24] 1740 	ljmp	00105$
      000600                       1741 00103$:
                                   1742 ;	tcp.c:97: sum = (sum & 0xFFFF) + (sum >> 16);
      000600 90r00r19         [24] 1743 	mov	dptr,#_calculate_checksum_sum_10000_137
      000603 E0               [24] 1744 	movx	a,@dptr
      000604 FC               [12] 1745 	mov	r4,a
      000605 A3               [24] 1746 	inc	dptr
      000606 E0               [24] 1747 	movx	a,@dptr
      000607 FD               [12] 1748 	mov	r5,a
      000608 A3               [24] 1749 	inc	dptr
      000609 E0               [24] 1750 	movx	a,@dptr
      00060A FE               [12] 1751 	mov	r6,a
      00060B A3               [24] 1752 	inc	dptr
      00060C E0               [24] 1753 	movx	a,@dptr
      00060D FF               [12] 1754 	mov	r7,a
      00060E 8C 00            [24] 1755 	mov	ar0,r4
      000610 8D 01            [24] 1756 	mov	ar1,r5
      000612 7A 00            [12] 1757 	mov	r2,#0x00
      000614 7B 00            [12] 1758 	mov	r3,#0x00
      000616 8E 04            [24] 1759 	mov	ar4,r6
      000618 8F 05            [24] 1760 	mov	ar5,r7
      00061A 7E 00            [12] 1761 	mov	r6,#0x00
      00061C 7F 00            [12] 1762 	mov	r7,#0x00
      00061E 90r00r19         [24] 1763 	mov	dptr,#_calculate_checksum_sum_10000_137
      000621 EC               [12] 1764 	mov	a,r4
      000622 28               [12] 1765 	add	a, r0
      000623 F0               [24] 1766 	movx	@dptr,a
      000624 ED               [12] 1767 	mov	a,r5
      000625 39               [12] 1768 	addc	a, r1
      000626 A3               [24] 1769 	inc	dptr
      000627 F0               [24] 1770 	movx	@dptr,a
      000628 EE               [12] 1771 	mov	a,r6
      000629 3A               [12] 1772 	addc	a, r2
      00062A A3               [24] 1773 	inc	dptr
      00062B F0               [24] 1774 	movx	@dptr,a
      00062C EF               [12] 1775 	mov	a,r7
      00062D 3B               [12] 1776 	addc	a, r3
      00062E A3               [24] 1777 	inc	dptr
      00062F F0               [24] 1778 	movx	@dptr,a
                                   1779 ;	tcp.c:100: return ~sum;
      000630 90r00r19         [24] 1780 	mov	dptr,#_calculate_checksum_sum_10000_137
      000633 E0               [24] 1781 	movx	a,@dptr
      000634 FC               [12] 1782 	mov	r4,a
      000635 A3               [24] 1783 	inc	dptr
      000636 E0               [24] 1784 	movx	a,@dptr
      000637 FD               [12] 1785 	mov	r5,a
      000638 A3               [24] 1786 	inc	dptr
      000639 E0               [24] 1787 	movx	a,@dptr
      00063A FE               [12] 1788 	mov	r6,a
      00063B A3               [24] 1789 	inc	dptr
      00063C E0               [24] 1790 	movx	a,@dptr
      00063D FF               [12] 1791 	mov	r7,a
      00063E EC               [12] 1792 	mov	a,r4
      00063F F4               [12] 1793 	cpl	a
      000640 FC               [12] 1794 	mov	r4,a
      000641 ED               [12] 1795 	mov	a,r5
      000642 F4               [12] 1796 	cpl	a
      000643 FD               [12] 1797 	mov	r5,a
      000644 EE               [12] 1798 	mov	a,r6
      000645 F4               [12] 1799 	cpl	a
      000646 EF               [12] 1800 	mov	a,r7
      000647 F4               [12] 1801 	cpl	a
      000648 8C 82            [24] 1802 	mov	dpl, r4
      00064A 8D 83            [24] 1803 	mov	dph, r5
                                   1804 ;	tcp.c:101: }
      00064C 22               [24] 1805 	ret
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'process_tcp_packet'
                                   1808 ;------------------------------------------------------------
                                   1809 ;sloc0                     Allocated with name '_process_tcp_packet_sloc0_1_0'
                                   1810 ;packet_size               Allocated with name '_process_tcp_packet_PARM_2'
                                   1811 ;response_size             Allocated with name '_process_tcp_packet_PARM_3'
                                   1812 ;packet                    Allocated with name '_process_tcp_packet_packet_10000_141'
                                   1813 ;response                  Allocated with name '_process_tcp_packet_response_10000_142'
                                   1814 ;data_start                Allocated with name '_process_tcp_packet_data_start_10001_143'
                                   1815 ;ethernet_header           Allocated with name '_process_tcp_packet_ethernet_header_10001_143'
                                   1816 ;response_ethernet_header  Allocated with name '_process_tcp_packet_response_ethernet_header_10001_143'
                                   1817 ;ip_header                 Allocated with name '_process_tcp_packet_ip_header_10002_144'
                                   1818 ;response_ip_header        Allocated with name '_process_tcp_packet_response_ip_header_10002_144'
                                   1819 ;tcp_header                Allocated with name '_process_tcp_packet_tcp_header_10003_145'
                                   1820 ;response_tcp_header       Allocated with name '_process_tcp_packet_response_tcp_header_10003_145'
                                   1821 ;SYN_SEQ3                  Allocated with name '_process_tcp_packet_SYN_SEQ3_10004_146'
                                   1822 ;SYN_SEQ2                  Allocated with name '_process_tcp_packet_SYN_SEQ2_10004_146'
                                   1823 ;SYN_SEQ1                  Allocated with name '_process_tcp_packet_SYN_SEQ1_10004_146'
                                   1824 ;SYN_SEQ0                  Allocated with name '_process_tcp_packet_SYN_SEQ0_10004_146'
                                   1825 ;tcp_length                Allocated with name '_process_tcp_packet_tcp_length_10005_147'
                                   1826 ;ip_total_length           Allocated with name '_process_tcp_packet_ip_total_length_10005_147'
                                   1827 ;------------------------------------------------------------
                                   1828 ;	tcp.c:102: uint8_t* process_tcp_packet(uint8_t *packet, uint16_t packet_size, uint16_t *response_size) {
                                   1829 ;	-----------------------------------------
                                   1830 ;	 function process_tcp_packet
                                   1831 ;	-----------------------------------------
      00064D                       1832 _process_tcp_packet:
      00064D AF F0            [24] 1833 	mov	r7,b
      00064F AE 83            [24] 1834 	mov	r6,dph
      000651 E5 82            [12] 1835 	mov	a,dpl
      000653 90r00r24         [24] 1836 	mov	dptr,#_process_tcp_packet_packet_10000_141
      000656 F0               [24] 1837 	movx	@dptr,a
      000657 EE               [12] 1838 	mov	a,r6
      000658 A3               [24] 1839 	inc	dptr
      000659 F0               [24] 1840 	movx	@dptr,a
      00065A EF               [12] 1841 	mov	a,r7
      00065B A3               [24] 1842 	inc	dptr
      00065C F0               [24] 1843 	movx	@dptr,a
                                   1844 ;	tcp.c:104: memset(response, 0, MAX_PACKET_SIZE + 1);      // Clear the response buffer
      00065D 90r00r00         [24] 1845 	mov	dptr,#_memset_PARM_2
      000660 E4               [12] 1846 	clr	a
      000661 F0               [24] 1847 	movx	@dptr,a
      000662 90r00r00         [24] 1848 	mov	dptr,#_memset_PARM_3
      000665 74 DD            [12] 1849 	mov	a,#0xdd
      000667 F0               [24] 1850 	movx	@dptr,a
      000668 74 05            [12] 1851 	mov	a,#0x05
      00066A A3               [24] 1852 	inc	dptr
      00066B F0               [24] 1853 	movx	@dptr,a
      00066C 90r00r27         [24] 1854 	mov	dptr,#_process_tcp_packet_response_10000_142
      00066F 75 F0 00         [24] 1855 	mov	b, #0x00
      000672 12r00r00         [24] 1856 	lcall	_memset
                                   1857 ;	tcp.c:106: response[0] = 0x0E;  // Ensure the first byte of the response is always 0x0E
      000675 90r00r27         [24] 1858 	mov	dptr,#_process_tcp_packet_response_10000_142
      000678 74 0E            [12] 1859 	mov	a,#0x0e
      00067A F0               [24] 1860 	movx	@dptr,a
                                   1861 ;	tcp.c:109: uint8_t *data_start = response + 1;
                                   1862 ;	tcp.c:112: uint8_t *ethernet_header = packet;
      00067B 90r00r24         [24] 1863 	mov	dptr,#_process_tcp_packet_packet_10000_141
      00067E E0               [24] 1864 	movx	a,@dptr
      00067F FD               [12] 1865 	mov	r5,a
      000680 A3               [24] 1866 	inc	dptr
      000681 E0               [24] 1867 	movx	a,@dptr
      000682 FE               [12] 1868 	mov	r6,a
      000683 A3               [24] 1869 	inc	dptr
      000684 E0               [24] 1870 	movx	a,@dptr
      000685 FF               [12] 1871 	mov	r7,a
                                   1872 ;	tcp.c:114: memcpy(response_ethernet_header, ethernet_header, ETHERNET_HEADER_SIZE);
      000686 8D 02            [24] 1873 	mov	ar2,r5
      000688 8E 03            [24] 1874 	mov	ar3,r6
      00068A 8F 04            [24] 1875 	mov	ar4,r7
      00068C 90r00r00         [24] 1876 	mov	dptr,#___memcpy_PARM_2
      00068F EA               [12] 1877 	mov	a,r2
      000690 F0               [24] 1878 	movx	@dptr,a
      000691 EB               [12] 1879 	mov	a,r3
      000692 A3               [24] 1880 	inc	dptr
      000693 F0               [24] 1881 	movx	@dptr,a
      000694 EC               [12] 1882 	mov	a,r4
      000695 A3               [24] 1883 	inc	dptr
      000696 F0               [24] 1884 	movx	@dptr,a
      000697 90r00r00         [24] 1885 	mov	dptr,#___memcpy_PARM_3
      00069A 74 0E            [12] 1886 	mov	a,#0x0e
      00069C F0               [24] 1887 	movx	@dptr,a
      00069D E4               [12] 1888 	clr	a
      00069E A3               [24] 1889 	inc	dptr
      00069F F0               [24] 1890 	movx	@dptr,a
      0006A0 90r00r28         [24] 1891 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0001)
      0006A3 F5 F0            [12] 1892 	mov	b,a
      0006A5 C0 07            [24] 1893 	push	ar7
      0006A7 C0 06            [24] 1894 	push	ar6
      0006A9 C0 05            [24] 1895 	push	ar5
      0006AB 12r00r00         [24] 1896 	lcall	___memcpy
      0006AE D0 05            [24] 1897 	pop	ar5
      0006B0 D0 06            [24] 1898 	pop	ar6
      0006B2 D0 07            [24] 1899 	pop	ar7
                                   1900 ;	tcp.c:117: memcpy(response_ethernet_header, ethernet_header + 6, 6);  // Destination MAC
      0006B4 74 06            [12] 1901 	mov	a,#0x06
      0006B6 2D               [12] 1902 	add	a, r5
      0006B7 FA               [12] 1903 	mov	r2,a
      0006B8 E4               [12] 1904 	clr	a
      0006B9 3E               [12] 1905 	addc	a, r6
      0006BA FB               [12] 1906 	mov	r3,a
      0006BB 8F 04            [24] 1907 	mov	ar4,r7
      0006BD 90r00r00         [24] 1908 	mov	dptr,#___memcpy_PARM_2
      0006C0 EA               [12] 1909 	mov	a,r2
      0006C1 F0               [24] 1910 	movx	@dptr,a
      0006C2 EB               [12] 1911 	mov	a,r3
      0006C3 A3               [24] 1912 	inc	dptr
      0006C4 F0               [24] 1913 	movx	@dptr,a
      0006C5 EC               [12] 1914 	mov	a,r4
      0006C6 A3               [24] 1915 	inc	dptr
      0006C7 F0               [24] 1916 	movx	@dptr,a
      0006C8 90r00r00         [24] 1917 	mov	dptr,#___memcpy_PARM_3
      0006CB 74 06            [12] 1918 	mov	a,#0x06
      0006CD F0               [24] 1919 	movx	@dptr,a
      0006CE E4               [12] 1920 	clr	a
      0006CF A3               [24] 1921 	inc	dptr
      0006D0 F0               [24] 1922 	movx	@dptr,a
      0006D1 90r00r28         [24] 1923 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0001)
      0006D4 F5 F0            [12] 1924 	mov	b,a
      0006D6 C0 07            [24] 1925 	push	ar7
      0006D8 C0 06            [24] 1926 	push	ar6
      0006DA C0 05            [24] 1927 	push	ar5
      0006DC 12r00r00         [24] 1928 	lcall	___memcpy
      0006DF D0 05            [24] 1929 	pop	ar5
      0006E1 D0 06            [24] 1930 	pop	ar6
      0006E3 D0 07            [24] 1931 	pop	ar7
                                   1932 ;	tcp.c:118: memcpy(response_ethernet_header + 6, ethernet_header, 6);  // Source MAC
      0006E5 8D 02            [24] 1933 	mov	ar2,r5
      0006E7 8E 03            [24] 1934 	mov	ar3,r6
      0006E9 8F 04            [24] 1935 	mov	ar4,r7
      0006EB 90r00r00         [24] 1936 	mov	dptr,#___memcpy_PARM_2
      0006EE EA               [12] 1937 	mov	a,r2
      0006EF F0               [24] 1938 	movx	@dptr,a
      0006F0 EB               [12] 1939 	mov	a,r3
      0006F1 A3               [24] 1940 	inc	dptr
      0006F2 F0               [24] 1941 	movx	@dptr,a
      0006F3 EC               [12] 1942 	mov	a,r4
      0006F4 A3               [24] 1943 	inc	dptr
      0006F5 F0               [24] 1944 	movx	@dptr,a
      0006F6 90r00r00         [24] 1945 	mov	dptr,#___memcpy_PARM_3
      0006F9 74 06            [12] 1946 	mov	a,#0x06
      0006FB F0               [24] 1947 	movx	@dptr,a
      0006FC E4               [12] 1948 	clr	a
      0006FD A3               [24] 1949 	inc	dptr
      0006FE F0               [24] 1950 	movx	@dptr,a
      0006FF 90r00r2E         [24] 1951 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0007)
      000702 F5 F0            [12] 1952 	mov	b,a
      000704 C0 07            [24] 1953 	push	ar7
      000706 C0 06            [24] 1954 	push	ar6
      000708 C0 05            [24] 1955 	push	ar5
      00070A 12r00r00         [24] 1956 	lcall	___memcpy
      00070D D0 05            [24] 1957 	pop	ar5
      00070F D0 06            [24] 1958 	pop	ar6
      000711 D0 07            [24] 1959 	pop	ar7
                                   1960 ;	tcp.c:121: uint8_t *ip_header = packet + ETHERNET_HEADER_SIZE;
      000713 74 0E            [12] 1961 	mov	a,#0x0e
      000715 2D               [12] 1962 	add	a, r5
      000716 FA               [12] 1963 	mov	r2,a
      000717 E4               [12] 1964 	clr	a
      000718 3E               [12] 1965 	addc	a, r6
      000719 FB               [12] 1966 	mov	r3,a
      00071A 8F 04            [24] 1967 	mov	ar4,r7
                                   1968 ;	tcp.c:122: uint8_t *response_ip_header = data_start + ETHERNET_HEADER_SIZE;
                                   1969 ;	tcp.c:125: memcpy(response_ip_header, ip_header, IP_HEADER_SIZE);
      00071C 90r00r00         [24] 1970 	mov	dptr,#___memcpy_PARM_2
      00071F EA               [12] 1971 	mov	a,r2
      000720 F0               [24] 1972 	movx	@dptr,a
      000721 EB               [12] 1973 	mov	a,r3
      000722 A3               [24] 1974 	inc	dptr
      000723 F0               [24] 1975 	movx	@dptr,a
      000724 EC               [12] 1976 	mov	a,r4
      000725 A3               [24] 1977 	inc	dptr
      000726 F0               [24] 1978 	movx	@dptr,a
      000727 90r00r00         [24] 1979 	mov	dptr,#___memcpy_PARM_3
      00072A 74 14            [12] 1980 	mov	a,#0x14
      00072C F0               [24] 1981 	movx	@dptr,a
      00072D E4               [12] 1982 	clr	a
      00072E A3               [24] 1983 	inc	dptr
      00072F F0               [24] 1984 	movx	@dptr,a
      000730 90r00r36         [24] 1985 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x000f)
      000733 F5 F0            [12] 1986 	mov	b,a
      000735 C0 07            [24] 1987 	push	ar7
      000737 C0 06            [24] 1988 	push	ar6
      000739 C0 05            [24] 1989 	push	ar5
      00073B 12r00r00         [24] 1990 	lcall	___memcpy
      00073E D0 05            [24] 1991 	pop	ar5
      000740 D0 06            [24] 1992 	pop	ar6
      000742 D0 07            [24] 1993 	pop	ar7
                                   1994 ;	tcp.c:126: response_ip_header[12] = ip_header[16];  // Swap Source IP
      000744 74 1E            [12] 1995 	mov	a,#0x1e
      000746 2D               [12] 1996 	add	a, r5
      000747 FA               [12] 1997 	mov	r2,a
      000748 E4               [12] 1998 	clr	a
      000749 3E               [12] 1999 	addc	a, r6
      00074A FB               [12] 2000 	mov	r3,a
      00074B 8F 04            [24] 2001 	mov	ar4,r7
      00074D 8A 82            [24] 2002 	mov	dpl,r2
      00074F 8B 83            [24] 2003 	mov	dph,r3
      000751 8C F0            [24] 2004 	mov	b,r4
      000753 12r00r00         [24] 2005 	lcall	__gptrget
      000756 FA               [12] 2006 	mov	r2,a
      000757 90r00r42         [24] 2007 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x001b)
      00075A 75 F0 00         [24] 2008 	mov	b,#0x00
      00075D EA               [12] 2009 	mov	a,r2
      00075E 12r00r00         [24] 2010 	lcall	__gptrput
                                   2011 ;	tcp.c:127: response_ip_header[13] = ip_header[17];
      000761 74 1F            [12] 2012 	mov	a,#0x1f
      000763 2D               [12] 2013 	add	a, r5
      000764 FA               [12] 2014 	mov	r2,a
      000765 E4               [12] 2015 	clr	a
      000766 3E               [12] 2016 	addc	a, r6
      000767 FB               [12] 2017 	mov	r3,a
      000768 8F 04            [24] 2018 	mov	ar4,r7
      00076A 8A 82            [24] 2019 	mov	dpl,r2
      00076C 8B 83            [24] 2020 	mov	dph,r3
      00076E 8C F0            [24] 2021 	mov	b,r4
      000770 12r00r00         [24] 2022 	lcall	__gptrget
      000773 FA               [12] 2023 	mov	r2,a
      000774 90r00r43         [24] 2024 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x001c)
      000777 75 F0 00         [24] 2025 	mov	b,#0x00
      00077A EA               [12] 2026 	mov	a,r2
      00077B 12r00r00         [24] 2027 	lcall	__gptrput
                                   2028 ;	tcp.c:128: response_ip_header[14] = ip_header[18];
      00077E 74 20            [12] 2029 	mov	a,#0x20
      000780 2D               [12] 2030 	add	a, r5
      000781 FA               [12] 2031 	mov	r2,a
      000782 E4               [12] 2032 	clr	a
      000783 3E               [12] 2033 	addc	a, r6
      000784 FB               [12] 2034 	mov	r3,a
      000785 8F 04            [24] 2035 	mov	ar4,r7
      000787 8A 82            [24] 2036 	mov	dpl,r2
      000789 8B 83            [24] 2037 	mov	dph,r3
      00078B 8C F0            [24] 2038 	mov	b,r4
      00078D 12r00r00         [24] 2039 	lcall	__gptrget
      000790 FA               [12] 2040 	mov	r2,a
      000791 90r00r44         [24] 2041 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x001d)
      000794 75 F0 00         [24] 2042 	mov	b,#0x00
      000797 EA               [12] 2043 	mov	a,r2
      000798 12r00r00         [24] 2044 	lcall	__gptrput
                                   2045 ;	tcp.c:129: response_ip_header[15] = ip_header[19];
      00079B 74 21            [12] 2046 	mov	a,#0x21
      00079D 2D               [12] 2047 	add	a, r5
      00079E FA               [12] 2048 	mov	r2,a
      00079F E4               [12] 2049 	clr	a
      0007A0 3E               [12] 2050 	addc	a, r6
      0007A1 FB               [12] 2051 	mov	r3,a
      0007A2 8F 04            [24] 2052 	mov	ar4,r7
      0007A4 8A 82            [24] 2053 	mov	dpl,r2
      0007A6 8B 83            [24] 2054 	mov	dph,r3
      0007A8 8C F0            [24] 2055 	mov	b,r4
      0007AA 12r00r00         [24] 2056 	lcall	__gptrget
      0007AD FA               [12] 2057 	mov	r2,a
      0007AE 90r00r45         [24] 2058 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x001e)
      0007B1 75 F0 00         [24] 2059 	mov	b,#0x00
      0007B4 EA               [12] 2060 	mov	a,r2
      0007B5 12r00r00         [24] 2061 	lcall	__gptrput
                                   2062 ;	tcp.c:130: response_ip_header[16] = ip_header[12];  // Swap Destination IP
      0007B8 74 1A            [12] 2063 	mov	a,#0x1a
      0007BA 2D               [12] 2064 	add	a, r5
      0007BB FA               [12] 2065 	mov	r2,a
      0007BC E4               [12] 2066 	clr	a
      0007BD 3E               [12] 2067 	addc	a, r6
      0007BE FB               [12] 2068 	mov	r3,a
      0007BF 8F 04            [24] 2069 	mov	ar4,r7
      0007C1 8A 82            [24] 2070 	mov	dpl,r2
      0007C3 8B 83            [24] 2071 	mov	dph,r3
      0007C5 8C F0            [24] 2072 	mov	b,r4
      0007C7 12r00r00         [24] 2073 	lcall	__gptrget
      0007CA FA               [12] 2074 	mov	r2,a
      0007CB 90r00r46         [24] 2075 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x001f)
      0007CE 75 F0 00         [24] 2076 	mov	b,#0x00
      0007D1 EA               [12] 2077 	mov	a,r2
      0007D2 12r00r00         [24] 2078 	lcall	__gptrput
                                   2079 ;	tcp.c:131: response_ip_header[17] = ip_header[13];
      0007D5 74 1B            [12] 2080 	mov	a,#0x1b
      0007D7 2D               [12] 2081 	add	a, r5
      0007D8 FA               [12] 2082 	mov	r2,a
      0007D9 E4               [12] 2083 	clr	a
      0007DA 3E               [12] 2084 	addc	a, r6
      0007DB FB               [12] 2085 	mov	r3,a
      0007DC 8F 04            [24] 2086 	mov	ar4,r7
      0007DE 8A 82            [24] 2087 	mov	dpl,r2
      0007E0 8B 83            [24] 2088 	mov	dph,r3
      0007E2 8C F0            [24] 2089 	mov	b,r4
      0007E4 12r00r00         [24] 2090 	lcall	__gptrget
      0007E7 FA               [12] 2091 	mov	r2,a
      0007E8 90r00r47         [24] 2092 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0020)
      0007EB 75 F0 00         [24] 2093 	mov	b,#0x00
      0007EE EA               [12] 2094 	mov	a,r2
      0007EF 12r00r00         [24] 2095 	lcall	__gptrput
                                   2096 ;	tcp.c:132: response_ip_header[18] = ip_header[14];
      0007F2 74 1C            [12] 2097 	mov	a,#0x1c
      0007F4 2D               [12] 2098 	add	a, r5
      0007F5 FA               [12] 2099 	mov	r2,a
      0007F6 E4               [12] 2100 	clr	a
      0007F7 3E               [12] 2101 	addc	a, r6
      0007F8 FB               [12] 2102 	mov	r3,a
      0007F9 8F 04            [24] 2103 	mov	ar4,r7
      0007FB 8A 82            [24] 2104 	mov	dpl,r2
      0007FD 8B 83            [24] 2105 	mov	dph,r3
      0007FF 8C F0            [24] 2106 	mov	b,r4
      000801 12r00r00         [24] 2107 	lcall	__gptrget
      000804 FA               [12] 2108 	mov	r2,a
      000805 90r00r48         [24] 2109 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0021)
      000808 75 F0 00         [24] 2110 	mov	b,#0x00
      00080B EA               [12] 2111 	mov	a,r2
      00080C 12r00r00         [24] 2112 	lcall	__gptrput
                                   2113 ;	tcp.c:133: response_ip_header[19] = ip_header[15];
      00080F 74 1D            [12] 2114 	mov	a,#0x1d
      000811 2D               [12] 2115 	add	a, r5
      000812 FA               [12] 2116 	mov	r2,a
      000813 E4               [12] 2117 	clr	a
      000814 3E               [12] 2118 	addc	a, r6
      000815 FB               [12] 2119 	mov	r3,a
      000816 8F 04            [24] 2120 	mov	ar4,r7
      000818 8A 82            [24] 2121 	mov	dpl,r2
      00081A 8B 83            [24] 2122 	mov	dph,r3
      00081C 8C F0            [24] 2123 	mov	b,r4
      00081E 12r00r00         [24] 2124 	lcall	__gptrget
      000821 FA               [12] 2125 	mov	r2,a
      000822 90r00r49         [24] 2126 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0022)
      000825 75 F0 00         [24] 2127 	mov	b,#0x00
      000828 EA               [12] 2128 	mov	a,r2
      000829 12r00r00         [24] 2129 	lcall	__gptrput
                                   2130 ;	tcp.c:134: response_ip_header[10] = 0;              // Clear checksum
      00082C 90r00r40         [24] 2131 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0019)
      00082F E4               [12] 2132 	clr	a
      000830 12r00r00         [24] 2133 	lcall	__gptrput
                                   2134 ;	tcp.c:135: response_ip_header[11] = 0;
      000833 90r00r41         [24] 2135 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x001a)
      000836 F5 F0            [12] 2136 	mov	b,a
      000838 12r00r00         [24] 2137 	lcall	__gptrput
                                   2138 ;	tcp.c:138: uint8_t *tcp_header = packet + ETHERNET_HEADER_SIZE + IP_HEADER_SIZE;
      00083B 74 22            [12] 2139 	mov	a,#0x22
      00083D 2D               [12] 2140 	add	a, r5
      00083E F5*00            [12] 2141 	mov	_process_tcp_packet_sloc0_1_0,a
      000840 E4               [12] 2142 	clr	a
      000841 3E               [12] 2143 	addc	a, r6
      000842 F5*01            [12] 2144 	mov	(_process_tcp_packet_sloc0_1_0 + 1),a
      000844 8F*02            [24] 2145 	mov	(_process_tcp_packet_sloc0_1_0 + 2),r7
                                   2146 ;	tcp.c:139: uint8_t *response_tcp_header = data_start + ETHERNET_HEADER_SIZE + IP_HEADER_SIZE;
                                   2147 ;	tcp.c:142: memcpy(response_tcp_header, tcp_header, TCP_HEADER_SIZE);
      000846 A8*00            [24] 2148 	mov	r0,_process_tcp_packet_sloc0_1_0
      000848 A9*01            [24] 2149 	mov	r1,(_process_tcp_packet_sloc0_1_0 + 1)
      00084A AC*02            [24] 2150 	mov	r4,(_process_tcp_packet_sloc0_1_0 + 2)
      00084C 90r00r00         [24] 2151 	mov	dptr,#___memcpy_PARM_2
      00084F E8               [12] 2152 	mov	a,r0
      000850 F0               [24] 2153 	movx	@dptr,a
      000851 E9               [12] 2154 	mov	a,r1
      000852 A3               [24] 2155 	inc	dptr
      000853 F0               [24] 2156 	movx	@dptr,a
      000854 EC               [12] 2157 	mov	a,r4
      000855 A3               [24] 2158 	inc	dptr
      000856 F0               [24] 2159 	movx	@dptr,a
      000857 90r00r00         [24] 2160 	mov	dptr,#___memcpy_PARM_3
      00085A 74 14            [12] 2161 	mov	a,#0x14
      00085C F0               [24] 2162 	movx	@dptr,a
      00085D E4               [12] 2163 	clr	a
      00085E A3               [24] 2164 	inc	dptr
      00085F F0               [24] 2165 	movx	@dptr,a
      000860 90r00r4A         [24] 2166 	mov	dptr,#(_process_tcp_packet_response_10000_142 + 0x0023)
      000863 F5 F0            [12] 2167 	mov	b,a
