                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000315 C0 05            [24] 1221 	push	ar5
      000317 C0 07            [24] 1222 	push	ar7
      000319 C0 04            [24] 1223 	push	ar4
      00031B 74rDA            [12] 1224 	mov	a,#___str_6
      00031D C0 E0            [24] 1225 	push	acc
      00031F 74s00            [12] 1226 	mov	a,#(___str_6 >> 8)
      000321 C0 E0            [24] 1227 	push	acc
      000323 74 80            [12] 1228 	mov	a,#0x80
      000325 C0 E0            [24] 1229 	push	acc
      000327 12r00r00         [24] 1230 	lcall	_printf
      00032A E5 81            [12] 1231 	mov	a,sp
      00032C 24 F9            [12] 1232 	add	a,#0xf9
      00032E F5 81            [12] 1233 	mov	sp,a
      000330 D0 05            [24] 1234 	pop	ar5
      000332 D0 06            [24] 1235 	pop	ar6
                                   1236 ;	SPI.c:197: return data;        // Combine MSB and LSB
      000334 8E 82            [24] 1237 	mov	dpl, r6
      000336 8D 83            [24] 1238 	mov	dph, r5
                                   1239 ;	SPI.c:198: }
      000338 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'busy_wait'
                                   1243 ;------------------------------------------------------------
                                   1244 ;data                      Allocated with name '_busy_wait_data_10000_98'
                                   1245 ;------------------------------------------------------------
                                   1246 ;	SPI.c:200: void busy_wait(void)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function busy_wait
                                   1249 ;	-----------------------------------------
      000339                       1250 _busy_wait:
                                   1251 ;	SPI.c:202: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      000339 90r00r0C         [24] 1252 	mov	dptr,#_mac_spi_read_PARM_2
      00033C 74 03            [12] 1253 	mov	a,#0x03
      00033E F0               [24] 1254 	movx	@dptr,a
      00033F 75 82 0A         [24] 1255 	mov	dpl, #0x0a
      000342 12r02r1E         [24] 1256 	lcall	_mac_spi_read
      000345 E5 82            [12] 1257 	mov	a, dpl
      000347 90r00r0F         [24] 1258 	mov	dptr,#_busy_wait_data_10000_98
      00034A F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	SPI.c:203: while (data & 0x01)
      00034B                       1261 00101$:
      00034B 90r00r0F         [24] 1262 	mov	dptr,#_busy_wait_data_10000_98
      00034E E0               [24] 1263 	movx	a,@dptr
      00034F 30 E0 14         [24] 1264 	jnb	acc.0,00104$
                                   1265 ;	SPI.c:205: data = mac_spi_read(0x0A, 3);
      000352 90r00r0C         [24] 1266 	mov	dptr,#_mac_spi_read_PARM_2
      000355 74 03            [12] 1267 	mov	a,#0x03
      000357 F0               [24] 1268 	movx	@dptr,a
      000358 75 82 0A         [24] 1269 	mov	dpl, #0x0a
      00035B 12r02r1E         [24] 1270 	lcall	_mac_spi_read
      00035E E5 82            [12] 1271 	mov	a, dpl
      000360 90r00r0F         [24] 1272 	mov	dptr,#_busy_wait_data_10000_98
      000363 F0               [24] 1273 	movx	@dptr,a
      000364 80 E5            [24] 1274 	sjmp	00101$
      000366                       1275 00104$:
                                   1276 ;	SPI.c:207: }
      000366 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'buffer_init'
                                   1280 ;------------------------------------------------------------
                                   1281 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1282 ;start_address             Allocated with name '_buffer_init_start_address_10000_100'
                                   1283 ;erxst                     Allocated with name '_buffer_init_erxst_10001_103'
                                   1284 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_103'
                                   1285 ;------------------------------------------------------------
                                   1286 ;	SPI.c:209: void buffer_init(uint16_t start_address, uint16_t size)
                                   1287 ;	-----------------------------------------
                                   1288 ;	 function buffer_init
                                   1289 ;	-----------------------------------------
      000367                       1290 _buffer_init:
      000367 AF 83            [24] 1291 	mov	r7,dph
      000369 E5 82            [12] 1292 	mov	a,dpl
      00036B 90r00r12         [24] 1293 	mov	dptr,#_buffer_init_start_address_10000_100
      00036E F0               [24] 1294 	movx	@dptr,a
      00036F EF               [12] 1295 	mov	a,r7
      000370 A3               [24] 1296 	inc	dptr
      000371 F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	SPI.c:211: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000372 90r00r12         [24] 1299 	mov	dptr,#_buffer_init_start_address_10000_100
      000375 E0               [24] 1300 	movx	a,@dptr
      000376 FE               [12] 1301 	mov	r6,a
      000377 A3               [24] 1302 	inc	dptr
      000378 E0               [24] 1303 	movx	a,@dptr
      000379 FF               [12] 1304 	mov	r7,a
      00037A 8E 04            [24] 1305 	mov	ar4,r6
      00037C 8F 05            [24] 1306 	mov	ar5,r7
      00037E C3               [12] 1307 	clr	c
      00037F 74 FF            [12] 1308 	mov	a,#0xff
      000381 9C               [12] 1309 	subb	a,r4
      000382 74 1F            [12] 1310 	mov	a,#0x1f
      000384 9D               [12] 1311 	subb	a,r5
      000385 40 17            [24] 1312 	jc	00101$
      000387 90r00r10         [24] 1313 	mov	dptr,#_buffer_init_PARM_2
      00038A E0               [24] 1314 	movx	a,@dptr
      00038B FA               [12] 1315 	mov	r2,a
      00038C A3               [24] 1316 	inc	dptr
      00038D E0               [24] 1317 	movx	a,@dptr
      00038E FB               [12] 1318 	mov	r3,a
      00038F EA               [12] 1319 	mov	a,r2
      000390 2E               [12] 1320 	add	a, r6
      000391 F8               [12] 1321 	mov	r0,a
      000392 EB               [12] 1322 	mov	a,r3
      000393 3F               [12] 1323 	addc	a, r7
      000394 F9               [12] 1324 	mov	r1,a
      000395 C3               [12] 1325 	clr	c
      000396 74 FF            [12] 1326 	mov	a,#0xff
      000398 98               [12] 1327 	subb	a,r0
      000399 74 1F            [12] 1328 	mov	a,#0x1f
      00039B 99               [12] 1329 	subb	a,r1
      00039C 50 2A            [24] 1330 	jnc	00102$
      00039E                       1331 00101$:
                                   1332 ;	SPI.c:212: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      00039E 90r00r10         [24] 1333 	mov	dptr,#_buffer_init_PARM_2
      0003A1 E0               [24] 1334 	movx	a,@dptr
      0003A2 C0 E0            [24] 1335 	push	acc
      0003A4 A3               [24] 1336 	inc	dptr
      0003A5 E0               [24] 1337 	movx	a,@dptr
      0003A6 C0 E0            [24] 1338 	push	acc
      0003A8 90r00r12         [24] 1339 	mov	dptr,#_buffer_init_start_address_10000_100
      0003AB E0               [24] 1340 	movx	a,@dptr
      0003AC C0 E0            [24] 1341 	push	acc
      0003AE A3               [24] 1342 	inc	dptr
      0003AF E0               [24] 1343 	movx	a,@dptr
      0003B0 C0 E0            [24] 1344 	push	acc
      0003B2 74r02            [12] 1345 	mov	a,#___str_7
      0003B4 C0 E0            [24] 1346 	push	acc
      0003B6 74s01            [12] 1347 	mov	a,#(___str_7 >> 8)
      0003B8 C0 E0            [24] 1348 	push	acc
      0003BA 74 80            [12] 1349 	mov	a,#0x80
      0003BC C0 E0            [24] 1350 	push	acc
      0003BE 12r00r00         [24] 1351 	lcall	_printf
      0003C1 E5 81            [12] 1352 	mov	a,sp
      0003C3 24 F9            [12] 1353 	add	a,#0xf9
      0003C5 F5 81            [12] 1354 	mov	sp,a
                                   1355 ;	SPI.c:213: return;
      0003C7 22               [24] 1356 	ret
      0003C8                       1357 00102$:
                                   1358 ;	SPI.c:217: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      0003C8 53 04 FE         [24] 1359 	anl	ar4,#0xfe
                                   1360 ;	SPI.c:218: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      0003CB EA               [12] 1361 	mov	a,r2
      0003CC 2E               [12] 1362 	add	a, r6
      0003CD FE               [12] 1363 	mov	r6,a
      0003CE EB               [12] 1364 	mov	a,r3
      0003CF 3F               [12] 1365 	addc	a, r7
      0003D0 FF               [12] 1366 	mov	r7,a
      0003D1 1E               [12] 1367 	dec	r6
      0003D2 BE FF 01         [24] 1368 	cjne	r6,#0xff,00114$
      0003D5 1F               [12] 1369 	dec	r7
      0003D6                       1370 00114$:
      0003D6 53 06 FE         [24] 1371 	anl	ar6,#0xfe
                                   1372 ;	SPI.c:221: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      0003D9 8D 03            [24] 1373 	mov	ar3,r5
      0003DB 90r00r03         [24] 1374 	mov	dptr,#_spi_control_write_PARM_2
      0003DE 74 08            [12] 1375 	mov	a,#0x08
      0003E0 F0               [24] 1376 	movx	@dptr,a
      0003E1 90r00r04         [24] 1377 	mov	dptr,#_spi_control_write_PARM_3
      0003E4 EB               [12] 1378 	mov	a,r3
      0003E5 F0               [24] 1379 	movx	@dptr,a
      0003E6 75 82 00         [24] 1380 	mov	dpl, #0x00
      0003E9 C0 07            [24] 1381 	push	ar7
      0003EB C0 06            [24] 1382 	push	ar6
      0003ED C0 05            [24] 1383 	push	ar5
      0003EF C0 04            [24] 1384 	push	ar4
      0003F1 12r00rA8         [24] 1385 	lcall	_spi_control_write
      0003F4 D0 04            [24] 1386 	pop	ar4
      0003F6 D0 05            [24] 1387 	pop	ar5
      0003F8 D0 06            [24] 1388 	pop	ar6
      0003FA D0 07            [24] 1389 	pop	ar7
                                   1390 ;	SPI.c:222: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      0003FC 8C 03            [24] 1391 	mov	ar3,r4
      0003FE 90r00r03         [24] 1392 	mov	dptr,#_spi_control_write_PARM_2
      000401 74 09            [12] 1393 	mov	a,#0x09
      000403 F0               [24] 1394 	movx	@dptr,a
      000404 90r00r04         [24] 1395 	mov	dptr,#_spi_control_write_PARM_3
      000407 EB               [12] 1396 	mov	a,r3
      000408 F0               [24] 1397 	movx	@dptr,a
      000409 75 82 00         [24] 1398 	mov	dpl, #0x00
      00040C C0 07            [24] 1399 	push	ar7
      00040E C0 06            [24] 1400 	push	ar6
      000410 C0 05            [24] 1401 	push	ar5
      000412 C0 04            [24] 1402 	push	ar4
      000414 12r00rA8         [24] 1403 	lcall	_spi_control_write
      000417 D0 04            [24] 1404 	pop	ar4
      000419 D0 05            [24] 1405 	pop	ar5
      00041B D0 06            [24] 1406 	pop	ar6
      00041D D0 07            [24] 1407 	pop	ar7
                                   1408 ;	SPI.c:225: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      00041F 8F 03            [24] 1409 	mov	ar3,r7
      000421 90r00r03         [24] 1410 	mov	dptr,#_spi_control_write_PARM_2
      000424 74 0A            [12] 1411 	mov	a,#0x0a
      000426 F0               [24] 1412 	movx	@dptr,a
      000427 90r00r04         [24] 1413 	mov	dptr,#_spi_control_write_PARM_3
      00042A EB               [12] 1414 	mov	a,r3
      00042B F0               [24] 1415 	movx	@dptr,a
      00042C 75 82 00         [24] 1416 	mov	dpl, #0x00
      00042F C0 07            [24] 1417 	push	ar7
      000431 C0 06            [24] 1418 	push	ar6
      000433 C0 05            [24] 1419 	push	ar5
      000435 C0 04            [24] 1420 	push	ar4
      000437 12r00rA8         [24] 1421 	lcall	_spi_control_write
      00043A D0 04            [24] 1422 	pop	ar4
      00043C D0 05            [24] 1423 	pop	ar5
      00043E D0 06            [24] 1424 	pop	ar6
      000440 D0 07            [24] 1425 	pop	ar7
                                   1426 ;	SPI.c:226: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      000442 8E 03            [24] 1427 	mov	ar3,r6
      000444 90r00r03         [24] 1428 	mov	dptr,#_spi_control_write_PARM_2
      000447 74 0B            [12] 1429 	mov	a,#0x0b
      000449 F0               [24] 1430 	movx	@dptr,a
      00044A 90r00r04         [24] 1431 	mov	dptr,#_spi_control_write_PARM_3
      00044D EB               [12] 1432 	mov	a,r3
      00044E F0               [24] 1433 	movx	@dptr,a
      00044F 75 82 00         [24] 1434 	mov	dpl, #0x00
      000452 C0 07            [24] 1435 	push	ar7
      000454 C0 06            [24] 1436 	push	ar6
      000456 C0 05            [24] 1437 	push	ar5
      000458 C0 04            [24] 1438 	push	ar4
      00045A 12r00rA8         [24] 1439 	lcall	_spi_control_write
      00045D D0 04            [24] 1440 	pop	ar4
      00045F D0 05            [24] 1441 	pop	ar5
      000461 D0 06            [24] 1442 	pop	ar6
      000463 D0 07            [24] 1443 	pop	ar7
                                   1444 ;	SPI.c:228: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      000465 C0 06            [24] 1445 	push	ar6
      000467 C0 07            [24] 1446 	push	ar7
      000469 C0 04            [24] 1447 	push	ar4
      00046B C0 05            [24] 1448 	push	ar5
      00046D 74r40            [12] 1449 	mov	a,#___str_8
      00046F C0 E0            [24] 1450 	push	acc
      000471 74s01            [12] 1451 	mov	a,#(___str_8 >> 8)
      000473 C0 E0            [24] 1452 	push	acc
      000475 74 80            [12] 1453 	mov	a,#0x80
      000477 C0 E0            [24] 1454 	push	acc
      000479 12r00r00         [24] 1455 	lcall	_printf
      00047C E5 81            [12] 1456 	mov	a,sp
      00047E 24 F9            [12] 1457 	add	a,#0xf9
      000480 F5 81            [12] 1458 	mov	sp,a
                                   1459 ;	SPI.c:229: }
      000482 22               [24] 1460 	ret
                                   1461 ;------------------------------------------------------------
                                   1462 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1463 ;------------------------------------------------------------
                                   1464 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1465 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1466 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_104'
                                   1467 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_109'
                                   1468 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_109'
                                   1469 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_110'
                                   1470 ;i                         Allocated with name '_spi_buffer_read_i_20002_111'
                                   1471 ;------------------------------------------------------------
                                   1472 ;	SPI.c:232: void spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1473 ;	-----------------------------------------
                                   1474 ;	 function spi_buffer_read
                                   1475 ;	-----------------------------------------
      000483                       1476 _spi_buffer_read:
      000483 AF 83            [24] 1477 	mov	r7,dph
      000485 E5 82            [12] 1478 	mov	a,dpl
      000487 90r00r19         [24] 1479 	mov	dptr,#_spi_buffer_read_num_bytes_10000_104
      00048A F0               [24] 1480 	movx	@dptr,a
      00048B EF               [12] 1481 	mov	a,r7
      00048C A3               [24] 1482 	inc	dptr
      00048D F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	SPI.c:234: if (num_bytes < 1) {
      00048E 90r00r19         [24] 1485 	mov	dptr,#_spi_buffer_read_num_bytes_10000_104
      000491 E0               [24] 1486 	movx	a,@dptr
      000492 FE               [12] 1487 	mov	r6,a
      000493 A3               [24] 1488 	inc	dptr
      000494 E0               [24] 1489 	movx	a,@dptr
      000495 FF               [12] 1490 	mov	r7,a
      000496 C3               [12] 1491 	clr	c
      000497 EE               [12] 1492 	mov	a,r6
      000498 94 01            [12] 1493 	subb	a,#0x01
      00049A EF               [12] 1494 	mov	a,r7
      00049B 64 80            [12] 1495 	xrl	a,#0x80
      00049D 94 80            [12] 1496 	subb	a,#0x80
      00049F 50 1A            [24] 1497 	jnc	00102$
                                   1498 ;	SPI.c:235: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      0004A1 C0 06            [24] 1499 	push	ar6
      0004A3 C0 07            [24] 1500 	push	ar7
      0004A5 74r71            [12] 1501 	mov	a,#___str_9
      0004A7 C0 E0            [24] 1502 	push	acc
      0004A9 74s01            [12] 1503 	mov	a,#(___str_9 >> 8)
      0004AB C0 E0            [24] 1504 	push	acc
      0004AD 74 80            [12] 1505 	mov	a,#0x80
      0004AF C0 E0            [24] 1506 	push	acc
      0004B1 12r00r00         [24] 1507 	lcall	_printf
      0004B4 E5 81            [12] 1508 	mov	a,sp
      0004B6 24 FB            [12] 1509 	add	a,#0xfb
      0004B8 F5 81            [12] 1510 	mov	sp,a
                                   1511 ;	SPI.c:236: return;
      0004BA 22               [24] 1512 	ret
      0004BB                       1513 00102$:
                                   1514 ;	SPI.c:238: if (start_address > 0x1FFF) {
      0004BB 90r00r14         [24] 1515 	mov	dptr,#_spi_buffer_read_PARM_2
      0004BE E0               [24] 1516 	movx	a,@dptr
      0004BF FC               [12] 1517 	mov	r4,a
      0004C0 A3               [24] 1518 	inc	dptr
      0004C1 E0               [24] 1519 	movx	a,@dptr
      0004C2 FD               [12] 1520 	mov	r5,a
      0004C3 8C 02            [24] 1521 	mov	ar2,r4
      0004C5 8D 03            [24] 1522 	mov	ar3,r5
      0004C7 C3               [12] 1523 	clr	c
      0004C8 74 FF            [12] 1524 	mov	a,#0xff
      0004CA 9A               [12] 1525 	subb	a,r2
      0004CB 74 1F            [12] 1526 	mov	a,#0x1f
      0004CD 9B               [12] 1527 	subb	a,r3
      0004CE 50 1A            [24] 1528 	jnc	00104$
                                   1529 ;	SPI.c:239: printf("\n\rInvalid address: %04X\n\r", start_address);
      0004D0 C0 04            [24] 1530 	push	ar4
      0004D2 C0 05            [24] 1531 	push	ar5
      0004D4 74r91            [12] 1532 	mov	a,#___str_10
      0004D6 C0 E0            [24] 1533 	push	acc
      0004D8 74s01            [12] 1534 	mov	a,#(___str_10 >> 8)
      0004DA C0 E0            [24] 1535 	push	acc
      0004DC 74 80            [12] 1536 	mov	a,#0x80
      0004DE C0 E0            [24] 1537 	push	acc
      0004E0 12r00r00         [24] 1538 	lcall	_printf
      0004E3 E5 81            [12] 1539 	mov	a,sp
      0004E5 24 FB            [12] 1540 	add	a,#0xfb
      0004E7 F5 81            [12] 1541 	mov	sp,a
                                   1542 ;	SPI.c:240: return;
      0004E9 22               [24] 1543 	ret
      0004EA                       1544 00104$:
                                   1545 ;	SPI.c:243: if (num_bytes > 1) {
      0004EA C3               [12] 1546 	clr	c
      0004EB 74 01            [12] 1547 	mov	a,#0x01
      0004ED 9E               [12] 1548 	subb	a,r6
      0004EE 74 80            [12] 1549 	mov	a,#(0x00 ^ 0x80)
      0004F0 8F F0            [24] 1550 	mov	b,r7
      0004F2 63 F0 80         [24] 1551 	xrl	b,#0x80
      0004F5 95 F0            [12] 1552 	subb	a,b
      0004F7 50 0B            [24] 1553 	jnc	00106$
                                   1554 ;	SPI.c:244: spi_set_autoinc();
      0004F9 C0 05            [24] 1555 	push	ar5
      0004FB C0 04            [24] 1556 	push	ar4
      0004FD 12r00r12         [24] 1557 	lcall	_spi_set_autoinc
      000500 D0 04            [24] 1558 	pop	ar4
      000502 D0 05            [24] 1559 	pop	ar5
      000504                       1560 00106$:
                                   1561 ;	SPI.c:248: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      000504 8D 07            [24] 1562 	mov	ar7,r5
                                   1563 ;	SPI.c:249: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      000506 8C 06            [24] 1564 	mov	ar6,r4
                                   1565 ;	SPI.c:251: spi_control_write(0, 0x01, higher_byte); // High byte
      000508 90r00r03         [24] 1566 	mov	dptr,#_spi_control_write_PARM_2
      00050B 74 01            [12] 1567 	mov	a,#0x01
      00050D F0               [24] 1568 	movx	@dptr,a
      00050E 90r00r04         [24] 1569 	mov	dptr,#_spi_control_write_PARM_3
      000511 EF               [12] 1570 	mov	a,r7
      000512 F0               [24] 1571 	movx	@dptr,a
      000513 75 82 00         [24] 1572 	mov	dpl, #0x00
      000516 C0 06            [24] 1573 	push	ar6
      000518 C0 05            [24] 1574 	push	ar5
      00051A C0 04            [24] 1575 	push	ar4
      00051C 12r00rA8         [24] 1576 	lcall	_spi_control_write
      00051F D0 04            [24] 1577 	pop	ar4
      000521 D0 05            [24] 1578 	pop	ar5
      000523 D0 06            [24] 1579 	pop	ar6
                                   1580 ;	SPI.c:252: spi_control_write(0, 0x00, lower_byte); // Low byte
      000525 90r00r03         [24] 1581 	mov	dptr,#_spi_control_write_PARM_2
      000528 E4               [12] 1582 	clr	a
      000529 F0               [24] 1583 	movx	@dptr,a
      00052A 90r00r04         [24] 1584 	mov	dptr,#_spi_control_write_PARM_3
      00052D EE               [12] 1585 	mov	a,r6
      00052E F0               [24] 1586 	movx	@dptr,a
      00052F 75 82 00         [24] 1587 	mov	dpl, #0x00
      000532 C0 05            [24] 1588 	push	ar5
      000534 C0 04            [24] 1589 	push	ar4
      000536 12r00rA8         [24] 1590 	lcall	_spi_control_write
                                   1591 ;	SPI.c:255: CS_LOW; // Pull CS Low
                                   1592 ;	assignBit
      000539 C2 91            [12] 1593 	clr	_P1_1
                                   1594 ;	SPI.c:256: SPI_send(opcode); // Send opcode
      00053B 75 82 3A         [24] 1595 	mov	dpl, #0x3a
      00053E 12r01r13         [24] 1596 	lcall	_SPI_send
      000541 D0 04            [24] 1597 	pop	ar4
      000543 D0 05            [24] 1598 	pop	ar5
                                   1599 ;	SPI.c:259: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      000545 90r00r19         [24] 1600 	mov	dptr,#_spi_buffer_read_num_bytes_10000_104
      000548 E0               [24] 1601 	movx	a,@dptr
      000549 FE               [12] 1602 	mov	r6,a
      00054A A3               [24] 1603 	inc	dptr
      00054B E0               [24] 1604 	movx	a,@dptr
      00054C FF               [12] 1605 	mov	r7,a
      00054D C0 07            [24] 1606 	push	ar7
      00054F C0 06            [24] 1607 	push	ar6
      000551 C0 04            [24] 1608 	push	ar4
      000553 C0 05            [24] 1609 	push	ar5
      000555 C0 06            [24] 1610 	push	ar6
      000557 C0 07            [24] 1611 	push	ar7
      000559 74rAB            [12] 1612 	mov	a,#___str_11
      00055B C0 E0            [24] 1613 	push	acc
      00055D 74s01            [12] 1614 	mov	a,#(___str_11 >> 8)
      00055F C0 E0            [24] 1615 	push	acc
      000561 74 80            [12] 1616 	mov	a,#0x80
      000563 C0 E0            [24] 1617 	push	acc
      000565 12r00r00         [24] 1618 	lcall	_printf
      000568 E5 81            [12] 1619 	mov	a,sp
      00056A 24 F9            [12] 1620 	add	a,#0xf9
      00056C F5 81            [12] 1621 	mov	sp,a
      00056E D0 06            [24] 1622 	pop	ar6
      000570 D0 07            [24] 1623 	pop	ar7
                                   1624 ;	SPI.c:260: for (int i = 0; i < num_bytes; i++) {
      000572 90r00r1B         [24] 1625 	mov	dptr,#_spi_buffer_read_i_20002_111
      000575 E4               [12] 1626 	clr	a
      000576 F0               [24] 1627 	movx	@dptr,a
      000577 A3               [24] 1628 	inc	dptr
      000578 F0               [24] 1629 	movx	@dptr,a
      000579 90r00r16         [24] 1630 	mov	dptr,#_spi_buffer_read_PARM_3
      00057C E0               [24] 1631 	movx	a,@dptr
      00057D FB               [12] 1632 	mov	r3,a
      00057E A3               [24] 1633 	inc	dptr
      00057F E0               [24] 1634 	movx	a,@dptr
      000580 FC               [12] 1635 	mov	r4,a
      000581 A3               [24] 1636 	inc	dptr
      000582 E0               [24] 1637 	movx	a,@dptr
      000583 FD               [12] 1638 	mov	r5,a
      000584                       1639 00109$:
      000584 90r00r1B         [24] 1640 	mov	dptr,#_spi_buffer_read_i_20002_111
      000587 E0               [24] 1641 	movx	a,@dptr
      000588 F9               [12] 1642 	mov	r1,a
      000589 A3               [24] 1643 	inc	dptr
      00058A E0               [24] 1644 	movx	a,@dptr
      00058B FA               [12] 1645 	mov	r2,a
      00058C C3               [12] 1646 	clr	c
      00058D E9               [12] 1647 	mov	a,r1
      00058E 9E               [12] 1648 	subb	a,r6
      00058F EA               [12] 1649 	mov	a,r2
      000590 64 80            [12] 1650 	xrl	a,#0x80
      000592 8F F0            [24] 1651 	mov	b,r7
      000594 63 F0 80         [24] 1652 	xrl	b,#0x80
      000597 95 F0            [12] 1653 	subb	a,b
      000599 40 03            [24] 1654 	jc	00147$
      00059B 02r06r21         [24] 1655 	ljmp	00107$
      00059E                       1656 00147$:
                                   1657 ;	SPI.c:261: *data_ptr = SPI_ReadByte(); // Read data
      00059E C0 06            [24] 1658 	push	ar6
      0005A0 C0 07            [24] 1659 	push	ar7
      0005A2 C0 07            [24] 1660 	push	ar7
      0005A4 C0 06            [24] 1661 	push	ar6
      0005A6 C0 05            [24] 1662 	push	ar5
      0005A8 C0 04            [24] 1663 	push	ar4
      0005AA C0 03            [24] 1664 	push	ar3
      0005AC C0 02            [24] 1665 	push	ar2
      0005AE C0 01            [24] 1666 	push	ar1
      0005B0 12r00r00         [24] 1667 	lcall	_SPI_ReadByte
      0005B3 A8 82            [24] 1668 	mov	r0, dpl
      0005B5 D0 01            [24] 1669 	pop	ar1
      0005B7 D0 02            [24] 1670 	pop	ar2
      0005B9 D0 03            [24] 1671 	pop	ar3
      0005BB D0 04            [24] 1672 	pop	ar4
      0005BD D0 05            [24] 1673 	pop	ar5
      0005BF D0 06            [24] 1674 	pop	ar6
      0005C1 D0 07            [24] 1675 	pop	ar7
      0005C3 8B 82            [24] 1676 	mov	dpl,r3
      0005C5 8C 83            [24] 1677 	mov	dph,r4
      0005C7 8D F0            [24] 1678 	mov	b,r5
      0005C9 E8               [12] 1679 	mov	a,r0
      0005CA 12r00r00         [24] 1680 	lcall	__gptrput
      0005CD A3               [24] 1681 	inc	dptr
      0005CE AB 82            [24] 1682 	mov	r3,dpl
      0005D0 AC 83            [24] 1683 	mov	r4,dph
                                   1684 ;	SPI.c:262: printf("Byte %d: 0x%02X\n\r", i + 1, *data_ptr); // Print each byte
      0005D2 7F 00            [12] 1685 	mov	r7,#0x00
      0005D4 09               [12] 1686 	inc	r1
      0005D5 B9 00 01         [24] 1687 	cjne	r1,#0x00,00148$
      0005D8 0A               [12] 1688 	inc	r2
      0005D9                       1689 00148$:
      0005D9 C0 07            [24] 1690 	push	ar7
      0005DB C0 06            [24] 1691 	push	ar6
      0005DD C0 05            [24] 1692 	push	ar5
      0005DF C0 04            [24] 1693 	push	ar4
      0005E1 C0 03            [24] 1694 	push	ar3
      0005E3 C0 02            [24] 1695 	push	ar2
      0005E5 C0 01            [24] 1696 	push	ar1
      0005E7 C0 00            [24] 1697 	push	ar0
      0005E9 C0 07            [24] 1698 	push	ar7
      0005EB C0 01            [24] 1699 	push	ar1
      0005ED C0 02            [24] 1700 	push	ar2
      0005EF 74rE6            [12] 1701 	mov	a,#___str_12
      0005F1 C0 E0            [24] 1702 	push	acc
      0005F3 74s01            [12] 1703 	mov	a,#(___str_12 >> 8)
      0005F5 C0 E0            [24] 1704 	push	acc
      0005F7 74 80            [12] 1705 	mov	a,#0x80
      0005F9 C0 E0            [24] 1706 	push	acc
      0005FB 12r00r00         [24] 1707 	lcall	_printf
      0005FE E5 81            [12] 1708 	mov	a,sp
      000600 24 F9            [12] 1709 	add	a,#0xf9
      000602 F5 81            [12] 1710 	mov	sp,a
      000604 D0 01            [24] 1711 	pop	ar1
      000606 D0 02            [24] 1712 	pop	ar2
      000608 D0 03            [24] 1713 	pop	ar3
      00060A D0 04            [24] 1714 	pop	ar4
      00060C D0 05            [24] 1715 	pop	ar5
      00060E D0 06            [24] 1716 	pop	ar6
      000610 D0 07            [24] 1717 	pop	ar7
                                   1718 ;	SPI.c:263: data_ptr++;
                                   1719 ;	SPI.c:260: for (int i = 0; i < num_bytes; i++) {
      000612 90r00r1B         [24] 1720 	mov	dptr,#_spi_buffer_read_i_20002_111
      000615 E9               [12] 1721 	mov	a,r1
      000616 F0               [24] 1722 	movx	@dptr,a
      000617 EA               [12] 1723 	mov	a,r2
      000618 A3               [24] 1724 	inc	dptr
      000619 F0               [24] 1725 	movx	@dptr,a
      00061A D0 07            [24] 1726 	pop	ar7
